sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:43 IST Thu Jun 18 2020 | Duration: 1d 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1000703983 | Bytes Rx: 583182983 | IP Addr: 10.149.235.224 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:43 IST Thu Jun 18 2020 | Duration: 1d 3h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1000703983 | Bytes Rx: 583182983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177298 | Audit Session ID: 0a95072b2b4920005eeb0ca7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177298 | Audit Session ID: 0a95072b2b4920005eeb0ca7 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 103.117.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:43:11 IST Thu Jun 18 2020 | Duration: 16h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 628766244 | Bytes Rx: 211525574 | IP Addr: 10.149.234.11 | Public IP: 103.117.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:43:11 IST Thu Jun 18 2020 | Duration: 16h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 628766244 | Bytes Rx: 211525574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178734 | Audit Session ID: 0a95072b2ba2e0005eeba0a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178734 | Audit Session ID: 0a95072b2ba2e0005eeba0a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 16h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7516484773 | Bytes Rx: 908379902 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 16h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7516484773 | Bytes Rx: 908379902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.46.37.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:33 IST Fri Jun 19 2020 | Duration: 9h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 724154574 | Bytes Rx: 94786939 | IP Addr: 10.149.235.127 | Public IP: 157.46.37.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:33 IST Fri Jun 19 2020 | Duration: 9h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 724154574 | Bytes Rx: 94786939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178844 | Audit Session ID: 0a95072b2ba9c0005eec02f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178844 | Audit Session ID: 0a95072b2ba9c0005eec02f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:11 IST Fri Jun 19 2020 | Duration: 9h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 326955614 | Bytes Rx: 63868075 | IP Addr: 10.149.234.106 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:11 IST Fri Jun 19 2020 | Duration: 9h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 326955614 | Bytes Rx: 63868075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178857 | Audit Session ID: 0a95072b2baa90005eec0f0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 178857 | Audit Session ID: 0a95072b2baa90005eec0f0b | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.117 | Public IP: 210.18.161.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:07 IST Fri Jun 19 2020 | Duration: 8h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 912908042 | Bytes Rx: 219594355 | IP Addr: 10.149.234.117 | Public IP: 210.18.161.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:07 IST Fri Jun 19 2020 | Duration: 8h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 912908042 | Bytes Rx: 219594355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178873 | Audit Session ID: 0a95072b2bab90005eec1597 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178873 | Audit Session ID: 0a95072b2bab90005eec1597 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 117.213.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Fri Jun 19 2020 | Duration: 8h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 260482543 | Bytes Rx: 92220687 | IP Addr: 10.149.234.216 | Public IP: 117.213.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Fri Jun 19 2020 | Duration: 8h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 260482543 | Bytes Rx: 92220687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178883 | Audit Session ID: 0a95072b2bac30005eec180a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178883 | Audit Session ID: 0a95072b2bac30005eec180a | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:42 IST Fri Jun 19 2020 | Duration: 8h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128008394 | Bytes Rx: 33798068 | IP Addr: 10.149.234.219 | Public IP: 122.178.71.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:42 IST Fri Jun 19 2020 | Duration: 8h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128008394 | Bytes Rx: 33798068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178887 | Audit Session ID: 0a95072b2bac70005eec184e | Security Group Tag: none | EasyVPN: 0 |Session ID: 178887 | Audit Session ID: 0a95072b2bac70005eec184e | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.48.30.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:06 IST Fri Jun 19 2020 | Duration: 8h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1124055255 | Bytes Rx: 372257053 | IP Addr: 10.149.234.136 | Public IP: 157.48.30.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:06 IST Fri Jun 19 2020 | Duration: 8h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1124055255 | Bytes Rx: 372257053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178889 | Audit Session ID: 0a95072b2bac90005eec191a | Security Group Tag: none | EasyVPN: 0 |Session ID: 178889 | Audit Session ID: 0a95072b2bac90005eec191a | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 157.44.255.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:00 IST Fri Jun 19 2020 | Duration: 8h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2002094356 | Bytes Rx: 370569885 | IP Addr: 10.149.234.221 | Public IP: 157.44.255.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:00 IST Fri Jun 19 2020 | Duration: 8h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2002094356 | Bytes Rx: 370569885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178891 | Audit Session ID: 0a95072b2bacb0005eec1a04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178891 | Audit Session ID: 0a95072b2bacb0005eec1a04 | Security Group Tag: none | EasyVPN: 0 ||
