sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.232 | Public IP: 103.121.154.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 22h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 467390134 | Bytes Rx: 344224856 | IP Addr: 10.149.242.232 | Public IP: 103.121.154.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 22h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 467390134 | Bytes Rx: 344224856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 11h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 657710923 | Bytes Rx: 209941650 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 11h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 657710923 | Bytes Rx: 209941650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 106.208.115.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 5h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 492680570 | Bytes Rx: 1443638482 | IP Addr: 10.149.234.250 | Public IP: 106.208.115.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 5h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 492680570 | Bytes Rx: 1443638482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 5h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 85516371 | Bytes Rx: 94502585 | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 5h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 85516371 | Bytes Rx: 94502585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 5h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 108465768 | Bytes Rx: 34124925 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 5h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 108465768 | Bytes Rx: 34124925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 4h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 264014142 | Bytes Rx: 231728567 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 4h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 264014142 | Bytes Rx: 231728567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeep.mahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:48:11 IST Sat Jun 6 2020 | Duration: 4h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 554163694 | Bytes Rx: 224277662 | IP Addr: 10.149.235.163 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:48:11 IST Sat Jun 6 2020 | Duration: 4h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 554163694 | Bytes Rx: 224277662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152941 | Audit Session ID: 0a95072b2556d0005edaeed3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152941 | Audit Session ID: 0a95072b2556d0005edaeed3 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:33 IST Sat Jun 6 2020 | Duration: 4h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 263100278 | Bytes Rx: 87172395 | IP Addr: 10.149.235.164 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:33 IST Sat Jun 6 2020 | Duration: 4h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 263100278 | Bytes Rx: 87172395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152942 | Audit Session ID: 0a95072b2556e0005edaef61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152942 | Audit Session ID: 0a95072b2556e0005edaef61 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 4h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 657966540 | Bytes Rx: 104558880 | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 4h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 657966540 | Bytes Rx: 104558880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:28 IST Sat Jun 6 2020 | Duration: 4h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 552357541 | Bytes Rx: 83569185 | IP Addr: 10.149.235.143 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:28 IST Sat Jun 6 2020 | Duration: 4h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 552357541 | Bytes Rx: 83569185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152948 | Audit Session ID: 0a95072b255740005edaf13c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152948 | Audit Session ID: 0a95072b255740005edaf13c | Security Group Tag: none | EasyVPN: 0 ||
