sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 2d 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2759019108 | Bytes Rx: 931899715 | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 2d 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2759019108 | Bytes Rx: 931899715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 248642082 | Bytes Rx: 316246596 | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 248642082 | Bytes Rx: 316246596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 0h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 840972215 | Bytes Rx: 340548267 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 0h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 840972215 | Bytes Rx: 340548267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 23h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1971839673 | Bytes Rx: 633182520 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 23h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1971839673 | Bytes Rx: 633182520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 19h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 704148698 | Bytes Rx: 216466720 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 19h:08m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 704148698 | Bytes Rx: 216466720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 16h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 781428672 | Bytes Rx: 436841855 | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 16h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 781428672 | Bytes Rx: 436841855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 9h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1601299112 | Bytes Rx: 1234063336 | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 9h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1601299112 | Bytes Rx: 1234063336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgothe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 49.35.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:07 IST Fri Jun 12 2020 | Duration: 8h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 337434036 | Bytes Rx: 1817327579 | IP Addr: 10.150.237.176 | Public IP: 49.35.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:07 IST Fri Jun 12 2020 | Duration: 8h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 337434036 | Bytes Rx: 1817327579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14740 | Audit Session ID: 0a96cf69039940005ee2c54b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14740 | Audit Session ID: 0a96cf69039940005ee2c54b | Security Group Tag: none | EasyVPN: 0 ||
Username: psengupt | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 7h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 737475542 | Bytes Rx: 184795937 | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 7h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 737475542 | Bytes Rx: 184795937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 6h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 596011080 | Bytes Rx: 142965115 | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 6h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 596011080 | Bytes Rx: 142965115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 ||
