sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 2d 4h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 426200008 | Bytes Rx: 636174617 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 2d 4h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 426200008 | Bytes Rx: 636174617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: ADe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.27 | Public IP: 223.191.1.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:57 IST Thu Jun 18 2020 | Duration: 2d 4h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 862540160 | Bytes Rx: 836537868 | IP Addr: 10.149.233.27 | Public IP: 223.191.1.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:57 IST Thu Jun 18 2020 | Duration: 2d 4h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 862540160 | Bytes Rx: 836537868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 159119 | Audit Session ID: 0a95072a26d8f0005eeb01b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 159119 | Audit Session ID: 0a95072a26d8f0005eeb01b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.37 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:25 IST Fri Jun 19 2020 | Duration: 1d 0h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1499575092 | Bytes Rx: 1226525922 | IP Addr: 10.149.240.37 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:25 IST Fri Jun 19 2020 | Duration: 1d 0h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1499575092 | Bytes Rx: 1226525922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162277 | Audit Session ID: 0a95072a279e50005eec8719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162277 | Audit Session ID: 0a95072a279e50005eec8719 | Security Group Tag: none | EasyVPN: 0 ||
Username: kupawan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.15 | Public IP: 123.201.54.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:07:14 IST Sat Jun 20 2020 | Duration: 15h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 339353616 | Bytes Rx: 88478121 | IP Addr: 10.149.233.15 | Public IP: 123.201.54.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:07:14 IST Sat Jun 20 2020 | Duration: 15h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 339353616 | Bytes Rx: 88478121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163011 | Audit Session ID: 0a95072a27cc30005eed05da | Security Group Tag: none | EasyVPN: 0 |Session ID: 163011 | Audit Session ID: 0a95072a27cc30005eed05da | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:38 IST Sat Jun 20 2020 | Duration: 9h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 886005887 | Bytes Rx: 329881797 | IP Addr: 10.149.232.141 | Public IP: 106.201.189.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:38 IST Sat Jun 20 2020 | Duration: 9h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 886005887 | Bytes Rx: 329881797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163029 | Audit Session ID: 0a95072a27cd50005eed5f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 163029 | Audit Session ID: 0a95072a27cd50005eed5f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC5 | IP Addr: 10.149.248.101 | Public IP: 157.50.186.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:46 IST Sat Jun 20 2020 | Duration: 7h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 833233668 | Bytes Rx: 463989006 | IP Addr: 10.149.248.101 | Public IP: 157.50.186.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:46 IST Sat Jun 20 2020 | Duration: 7h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 833233668 | Bytes Rx: 463989006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163523 | Audit Session ID: 0a95072a27ec30005eed6ebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 163523 | Audit Session ID: 0a95072a27ec30005eed6ebe | Security Group Tag: none | EasyVPN: 0 ||
Username: ckhivesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 59.94.119.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:34 IST Sat Jun 20 2020 | Duration: 7h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1272448514 | Bytes Rx: 230134780 | IP Addr: 10.149.232.200 | Public IP: 59.94.119.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:34 IST Sat Jun 20 2020 | Duration: 7h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1272448514 | Bytes Rx: 230134780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163531 | Audit Session ID: 0a95072a27ecb0005eed72ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 163531 | Audit Session ID: 0a95072a27ecb0005eed72ea | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.140 | Public IP: 49.35.85.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:38 IST Sat Jun 20 2020 | Duration: 7h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 166676804 | Bytes Rx: 77781009 | IP Addr: 10.149.232.140 | Public IP: 49.35.85.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:38 IST Sat Jun 20 2020 | Duration: 7h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 166676804 | Bytes Rx: 77781009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163551 | Audit Session ID: 0a95072a27edf0005eed7852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163551 | Audit Session ID: 0a95072a27edf0005eed7852 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.127 | Public IP: 157.44.66.106 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:29:03 IST Sat Jun 20 2020 | Duration: 7h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 542860239 | Bytes Rx: 106647231 | IP Addr: 10.149.233.127 | Public IP: 157.44.66.106 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:29:03 IST Sat Jun 20 2020 | Duration: 7h:01m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 542860239 | Bytes Rx: 106647231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163559 | Audit Session ID: 0a95072a27ee70005eed7b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163559 | Audit Session ID: 0a95072a27ee70005eed7b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: surkaliy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 106.198.79.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Sat Jun 20 2020 | Duration: 6h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51159846 | Bytes Rx: 34279658 | IP Addr: 10.149.233.58 | Public IP: 106.198.79.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Sat Jun 20 2020 | Duration: 6h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51159846 | Bytes Rx: 34279658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163585 | Audit Session ID: 0a95072a27f010005eed8407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163585 | Audit Session ID: 0a95072a27f010005eed8407 | Security Group Tag: none | EasyVPN: 0 ||
