sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 21h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1575102842 | Bytes Rx: 483571924 | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 21h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1575102842 | Bytes Rx: 483571924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 |Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.137 | Public IP: 47.30.198.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 17h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 405711743 | Bytes Rx: 59645949 | IP Addr: 10.145.232.137 | Public IP: 47.30.198.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 17h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 405711743 | Bytes Rx: 59645949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 |Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 17h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 17h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 |Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 16h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 245356914 | Bytes Rx: 112192757 | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 16h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 245356914 | Bytes Rx: 112192757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 14h:32m:48s | Inactivity:  13h:22m:25s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 14h:32m:48s | Inactivity:  13h:22m:25s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.188 | Public IP: 49.35.107.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 13h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 199192837 | Bytes Rx: 55016033 | IP Addr: 10.145.232.188 | Public IP: 49.35.107.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 13h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 199192837 | Bytes Rx: 55016033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 10h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 102082207 | Bytes Rx: 34466872 | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 10h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 102082207 | Bytes Rx: 34466872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 |Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.200 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:52 UTC Thu Jun 25 2020 | Duration: 8h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 991228405 | Bytes Rx: 110965732 | IP Addr: 10.145.232.200 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:52 UTC Thu Jun 25 2020 | Duration: 8h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 991228405 | Bytes Rx: 110965732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 376 | Audit Session ID: 0a910728001780005ef50aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 376 | Audit Session ID: 0a910728001780005ef50aa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.79 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:35 UTC Fri Jun 26 2020 | Duration: 3h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 537863047 | Bytes Rx: 80165739 | IP Addr: 10.145.232.79 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:35 UTC Fri Jun 26 2020 | Duration: 3h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 537863047 | Bytes Rx: 80165739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 381 | Audit Session ID: 0a9107280017d0005ef55123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 381 | Audit Session ID: 0a9107280017d0005ef55123 | Security Group Tag: none | EasyVPN: 0 ||
Username: b.sridhar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.80 | Public IP: 42.106.203.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:45 UTC Fri Jun 26 2020 | Duration: 3h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 219722541 | Bytes Rx: 78532249 | IP Addr: 10.145.232.80 | Public IP: 42.106.203.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:45 UTC Fri Jun 26 2020 | Duration: 3h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 219722541 | Bytes Rx: 78532249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 382 | Audit Session ID: 0a9107280017e0005ef5512d | Security Group Tag: none | EasyVPN: 0 |Session ID: 382 | Audit Session ID: 0a9107280017e0005ef5512d | Security Group Tag: none | EasyVPN: 0 ||
