sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 3d 2h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1898660725 | Bytes Rx: 706205453 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 3d 2h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1898660725 | Bytes Rx: 706205453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 0h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3980898106 | Bytes Rx: 1119373531 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 0h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3980898106 | Bytes Rx: 1119373531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 20h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14215292422 | Bytes Rx: 1236944824 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 20h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14215292422 | Bytes Rx: 1236944824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 23h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 92098291 | Bytes Rx: 36946616 | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 23h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 92098291 | Bytes Rx: 36946616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: anupbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 19h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 501577643 | Bytes Rx: 192395555 | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 19h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 501577643 | Bytes Rx: 192395555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 223.178.149.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:37:39 IST Sun Jun 14 2020 | Duration: 8h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 503818947 | Bytes Rx: 90815809 | IP Addr: 10.150.245.49 | Public IP: 223.178.149.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:37:39 IST Sun Jun 14 2020 | Duration: 8h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 503818947 | Bytes Rx: 90815809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20862 | Audit Session ID: 0a96cf690517e0005ee5785b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20862 | Audit Session ID: 0a96cf690517e0005ee5785b | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Sun Jun 14 2020 | Duration: 8h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2585809903 | Bytes Rx: 416155593 | IP Addr: 10.150.236.148 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Sun Jun 14 2020 | Duration: 8h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2585809903 | Bytes Rx: 416155593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20871 | Audit Session ID: 0a96cf69051870005ee57b05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20871 | Audit Session ID: 0a96cf69051870005ee57b05 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 8h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 566731611 | Bytes Rx: 180672255 | IP Addr: 10.150.236.150 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:15 IST Sun Jun 14 2020 | Duration: 8h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 566731611 | Bytes Rx: 180672255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20873 | Audit Session ID: 0a96cf69051890005ee57b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 8h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 182846201 | Bytes Rx: 60933058 | IP Addr: 10.150.236.6 | Public IP: 157.36.94.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sun Jun 14 2020 | Duration: 8h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 182846201 | Bytes Rx: 60933058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20879 | Audit Session ID: 0a96cf690518f0005ee57ba2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 8h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 366464068 | Bytes Rx: 134445456 | IP Addr: 10.150.236.10 | Public IP: 106.210.167.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:49 IST Sun Jun 14 2020 | Duration: 8h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 366464068 | Bytes Rx: 134445456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20884 | Audit Session ID: 0a96cf69051940005ee57c25 | Security Group Tag: none | EasyVPN: 0 ||
