sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 14d 16h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 52232655488 | Bytes Rx: 7247616315 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 14d 16h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 52232655488 | Bytes Rx: 7247616315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 13d 15h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5035434581 | Bytes Rx: 1500340847 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 13d 15h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5035434581 | Bytes Rx: 1500340847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 10d 21h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7936088227 | Bytes Rx: 2087337246 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 10d 21h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7936088227 | Bytes Rx: 2087337246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 8d 22h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22643156444 | Bytes Rx: 4773560631 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 8d 22h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22643156444 | Bytes Rx: 4773560631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 7d 19h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5253129990 | Bytes Rx: 1829527374 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 7d 19h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5253129990 | Bytes Rx: 1829527374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 5d 17h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1910584427 | Bytes Rx: 1299688838 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 5d 17h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1910584427 | Bytes Rx: 1299688838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 5d 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 569826378 | Bytes Rx: 95894128 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 5d 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 569826378 | Bytes Rx: 95894128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 4d 21h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 984508308 | Bytes Rx: 358848749 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 4d 21h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 984508308 | Bytes Rx: 358848749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 2d 13h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4652527320 | Bytes Rx: 4509940047 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 2d 13h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4652527320 | Bytes Rx: 4509940047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 2d 6h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1336965619 | Bytes Rx: 531246506 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 2d 6h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1336965619 | Bytes Rx: 531246506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
