sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 204741497 | Bytes Rx: 98492727 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 204741497 | Bytes Rx: 98492727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 4h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 142317754 | Bytes Rx: 53821298 | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 4h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 142317754 | Bytes Rx: 53821298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 4h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 127929380 | Bytes Rx: 113632393 | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 4h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 127929380 | Bytes Rx: 113632393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 4h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 559243519 | Bytes Rx: 110314947 | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 4h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 559243519 | Bytes Rx: 110314947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Sat Jun 6 2020 | Duration: 4h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43217040 | Bytes Rx: 17884218 | IP Addr: 10.149.233.230 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Sat Jun 6 2020 | Duration: 4h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43217040 | Bytes Rx: 17884218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136722 | Audit Session ID: 0a95072a216120005edaf200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136722 | Audit Session ID: 0a95072a216120005edaf200 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 4h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 235996247 | Bytes Rx: 106769765 | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 4h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 235996247 | Bytes Rx: 106769765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 4h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3932040512 | Bytes Rx: 394455279 | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 4h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3932040512 | Bytes Rx: 394455279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 4h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 604116228 | Bytes Rx: 187897675 | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 4h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 604116228 | Bytes Rx: 187897675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBommina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 157.47.80.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 4h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 380327832 | Bytes Rx: 126528216 | IP Addr: 10.149.233.237 | Public IP: 157.47.80.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 4h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 380327832 | Bytes Rx: 126528216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 4h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 796301024 | Bytes Rx: 216418301 | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 4h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 796301024 | Bytes Rx: 216418301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 ||
