sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 7d 5h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7078587159 | Bytes Rx: 2524927991 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 7d 5h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7078587159 | Bytes Rx: 2524927991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 7d 1h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4351236155 | Bytes Rx: 2611339420 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 7d 1h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4351236155 | Bytes Rx: 2611339420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 6d 7h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7688725283 | Bytes Rx: 2329791844 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 6d 7h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7688725283 | Bytes Rx: 2329791844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 5d 4h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3763998454 | Bytes Rx: 618446575 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 5d 4h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3763998454 | Bytes Rx: 618446575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 3d 4h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2765582661 | Bytes Rx: 1163465906 | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 3d 4h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2765582661 | Bytes Rx: 1163465906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 2d 20h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 643938379 | Bytes Rx: 252531166 | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 2d 20h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 643938379 | Bytes Rx: 252531166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 2d 18h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 860401888 | Bytes Rx: 290674988 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 2d 18h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 860401888 | Bytes Rx: 290674988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 2d 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 2d 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 1d 4h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 1d 4h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsalari | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 1d 0h:41m:10s | Inactivity:  22h:18m:55s | Bytes Tx: 411778561 | Bytes Rx: 129730794 | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 1d 0h:41m:10s | Inactivity:  22h:18m:55s | Bytes Tx: 411778561 | Bytes Rx: 129730794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 ||
