sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 11h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 11h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 9d 17h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18005670824 | Bytes Rx: 6708057954 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 9d 17h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18005670824 | Bytes Rx: 6708057954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 9d 14h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5686073802 | Bytes Rx: 4280241917 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 9d 14h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5686073802 | Bytes Rx: 4280241917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 8d 19h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10264751908 | Bytes Rx: 2975610893 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 8d 19h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10264751908 | Bytes Rx: 2975610893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 5d 17h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5912187864 | Bytes Rx: 2972442555 | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 5d 17h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5912187864 | Bytes Rx: 2972442555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhakonse | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 3d 4h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1221318436 | Bytes Rx: 336954943 | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 3d 4h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1221318436 | Bytes Rx: 336954943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 3d 4h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2054533229 | Bytes Rx: 852420715 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 3d 4h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2054533229 | Bytes Rx: 852420715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 2d 16h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2776264534 | Bytes Rx: 2083884104 | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 2d 16h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2776264534 | Bytes Rx: 2083884104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 2d 7h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4060469531 | Bytes Rx: 4462908316 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 2d 7h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4060469531 | Bytes Rx: 4462908316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 1d 21h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 1d 21h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 1d 17h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1542623458 | Bytes Rx: 813500719 | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 1d 17h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1542623458 | Bytes Rx: 813500719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 ||
