sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 20h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 440280798 | Bytes Rx: 323409415 | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 20h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 440280798 | Bytes Rx: 323409415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnuSinha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 49.128.160.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:18 IST Fri Jun 5 2020 | Duration: 12h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3227025544 | Bytes Rx: 325506291 | IP Addr: 10.149.234.241 | Public IP: 49.128.160.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:18 IST Fri Jun 5 2020 | Duration: 12h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3227025544 | Bytes Rx: 325506291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152706 | Audit Session ID: 0a95072b254820005eda610e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152706 | Audit Session ID: 0a95072b254820005eda610e | Security Group Tag: none | EasyVPN: 0 ||
Username: ggawade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 103.133.66.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Fri Jun 5 2020 | Duration: 12h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5391520159 | Bytes Rx: 576462718 | IP Addr: 10.149.234.237 | Public IP: 103.133.66.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Fri Jun 5 2020 | Duration: 12h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 5391520159 | Bytes Rx: 576462718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152727 | Audit Session ID: 0a95072b254970005eda63e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152727 | Audit Session ID: 0a95072b254970005eda63e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 9h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 475630499 | Bytes Rx: 153012193 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 9h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 475630499 | Bytes Rx: 153012193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:57 IST Sat Jun 6 2020 | Duration: 4h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 186537357 | Bytes Rx: 32508119 | IP Addr: 10.149.234.141 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:12:57 IST Sat Jun 6 2020 | Duration: 4h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 186537357 | Bytes Rx: 32508119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152911 | Audit Session ID: 0a95072b2554f0005edaca71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152911 | Audit Session ID: 0a95072b2554f0005edaca71 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:44 IST Sat Jun 6 2020 | Duration: 3h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94580458 | Bytes Rx: 46568553 | IP Addr: 10.149.235.162 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:44 IST Sat Jun 6 2020 | Duration: 3h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 94580458 | Bytes Rx: 46568553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152919 | Audit Session ID: 0a95072b255570005edad784 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152919 | Audit Session ID: 0a95072b255570005edad784 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 42.111.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:23 IST Sat Jun 6 2020 | Duration: 3h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 236947008 | Bytes Rx: 92473321 | IP Addr: 10.149.235.138 | Public IP: 42.111.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:23 IST Sat Jun 6 2020 | Duration: 3h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 236947008 | Bytes Rx: 92473321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152920 | Audit Session ID: 0a95072b255580005edad89b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152920 | Audit Session ID: 0a95072b255580005edad89b | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 117.196.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 3h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 392155277 | Bytes Rx: 866614490 | IP Addr: 10.149.234.250 | Public IP: 117.196.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 3h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 392155277 | Bytes Rx: 866614490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 49.35.221.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:13 IST Sat Jun 6 2020 | Duration: 3h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 265959789 | Bytes Rx: 73118542 | IP Addr: 10.149.235.140 | Public IP: 49.35.221.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:13 IST Sat Jun 6 2020 | Duration: 3h:18m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 265959789 | Bytes Rx: 73118542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152927 | Audit Session ID: 0a95072b2555f0005edadf99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152927 | Audit Session ID: 0a95072b2555f0005edadf99 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 3h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 50479409 | Bytes Rx: 50607646 | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 3h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 50479409 | Bytes Rx: 50607646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 ||
