sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 3d 19h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45294687598 | Bytes Rx: 5485053300 | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 3d 19h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 45294687598 | Bytes Rx: 5485053300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.137 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:48 IST Thu May 28 2020 | Duration: 1d 20h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1290992717 | Bytes Rx: 1382407877 | IP Addr: 10.150.236.137 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:48 IST Thu May 28 2020 | Duration: 1d 20h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1290992717 | Bytes Rx: 1382407877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 255987 | Audit Session ID: 0a96cf693e7f30005ecf3c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 255987 | Audit Session ID: 0a96cf693e7f30005ecf3c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Thu May 28 2020 | Duration: 1d 18h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1386666391 | Bytes Rx: 402131830 | IP Addr: 10.150.244.254 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Thu May 28 2020 | Duration: 1d 18h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1386666391 | Bytes Rx: 402131830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256557 | Audit Session ID: 0a96cf693ea2d0005ecf4f7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 256557 | Audit Session ID: 0a96cf693ea2d0005ecf4f7c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 1d 17h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2446761742 | Bytes Rx: 1242188519 | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 1d 17h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2446761742 | Bytes Rx: 1242188519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 13h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1891231963 | Bytes Rx: 347242332 | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 13h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1891231963 | Bytes Rx: 347242332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikSomas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 182.73.130.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:36:39 IST Thu May 28 2020 | Duration: 1d 11h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87919336 | Bytes Rx: 19535902 | IP Addr: 10.150.236.151 | Public IP: 182.73.130.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:36:39 IST Thu May 28 2020 | Duration: 1d 11h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87919336 | Bytes Rx: 19535902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258331 | Audit Session ID: 0a96cf693f11b0005ecfb75f | Security Group Tag: none | EasyVPN: 0 |Session ID: 258331 | Audit Session ID: 0a96cf693f11b0005ecfb75f | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 6h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1102512097 | Bytes Rx: 183838045 | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 6h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1102512097 | Bytes Rx: 183838045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 4h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1023171104 | Bytes Rx: 164754500 | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 4h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1023171104 | Bytes Rx: 164754500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.161 | Public IP: 27.4.3.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:14 IST Fri May 29 2020 | Duration: 22h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4168680018 | Bytes Rx: 758834521 | IP Addr: 10.150.236.161 | Public IP: 27.4.3.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:14 IST Fri May 29 2020 | Duration: 22h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4168680018 | Bytes Rx: 758834521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259306 | Audit Session ID: 0a96cf693f4ea0005ed068ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 259306 | Audit Session ID: 0a96cf693f4ea0005ed068ee | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.desai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 14.96.93.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:21 IST Fri May 29 2020 | Duration: 21h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3693325695 | Bytes Rx: 821204075 | IP Addr: 10.150.236.155 | Public IP: 14.96.93.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:21 IST Fri May 29 2020 | Duration: 21h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3693325695 | Bytes Rx: 821204075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259441 | Audit Session ID: 0a96cf693f5710005ed07ce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259441 | Audit Session ID: 0a96cf693f5710005ed07ce1 | Security Group Tag: none | EasyVPN: 0 ||
