sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 15h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4043155591 | Bytes Rx: 1150761374 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 15h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4043155591 | Bytes Rx: 1150761374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 20h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355483869 | Bytes Rx: 52387533 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 20h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355483869 | Bytes Rx: 52387533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 157.47.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:41:35 IST Sun Jun 14 2020 | Duration: 10h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1984124853 | Bytes Rx: 213751903 | IP Addr: 10.150.237.6 | Public IP: 157.47.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:41:35 IST Sun Jun 14 2020 | Duration: 10h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1984124853 | Bytes Rx: 213751903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22193 | Audit Session ID: 0a96cf69056b10005ee63017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22193 | Audit Session ID: 0a96cf69056b10005ee63017 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 9h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 214452472 | Bytes Rx: 29436567 | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 9h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 214452472 | Bytes Rx: 29436567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:30:06 IST Sun Jun 14 2020 | Duration: 9h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1553120069 | Bytes Rx: 414744674 | IP Addr: 10.150.237.23 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:30:06 IST Sun Jun 14 2020 | Duration: 9h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1553120069 | Bytes Rx: 414744674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22265 | Audit Session ID: 0a96cf69056f90005ee63b76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22265 | Audit Session ID: 0a96cf69056f90005ee63b76 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 106.193.202.68 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:39:39 IST Sun Jun 14 2020 | Duration: 9h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 497024254 | Bytes Rx: 87083976 | IP Addr: 10.150.237.12 | Public IP: 106.193.202.68 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:39:39 IST Sun Jun 14 2020 | Duration: 9h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 497024254 | Bytes Rx: 87083976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22280 | Audit Session ID: 0a96cf69057080005ee63db3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22280 | Audit Session ID: 0a96cf69057080005ee63db3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 103.210.201.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:40:33 IST Sun Jun 14 2020 | Duration: 9h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 729862009 | Bytes Rx: 432160771 | IP Addr: 10.150.237.40 | Public IP: 103.210.201.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:40:33 IST Sun Jun 14 2020 | Duration: 9h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 729862009 | Bytes Rx: 432160771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22284 | Audit Session ID: 0a96cf690570c0005ee63de9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22284 | Audit Session ID: 0a96cf690570c0005ee63de9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajbhalke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.210 | Public IP: 106.193.235.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:04 IST Sun Jun 14 2020 | Duration: 9h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 561362383 | Bytes Rx: 37642559 | IP Addr: 10.150.236.210 | Public IP: 106.193.235.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:04 IST Sun Jun 14 2020 | Duration: 9h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 561362383 | Bytes Rx: 37642559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22290 | Audit Session ID: 0a96cf69057120005ee63e80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22290 | Audit Session ID: 0a96cf69057120005ee63e80 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 42.106.122.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:45:47 IST Sun Jun 14 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2968928699 | Bytes Rx: 194190396 | IP Addr: 10.150.237.77 | Public IP: 42.106.122.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:45:47 IST Sun Jun 14 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2968928699 | Bytes Rx: 194190396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22301 | Audit Session ID: 0a96cf690571d0005ee63f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22301 | Audit Session ID: 0a96cf690571d0005ee63f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 106.207.233.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:04 IST Sun Jun 14 2020 | Duration: 9h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 342990626 | Bytes Rx: 44890377 | IP Addr: 10.150.236.228 | Public IP: 106.207.233.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:04 IST Sun Jun 14 2020 | Duration: 9h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 342990626 | Bytes Rx: 44890377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22302 | Audit Session ID: 0a96cf690571e0005ee63f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22302 | Audit Session ID: 0a96cf690571e0005ee63f34 | Security Group Tag: none | EasyVPN: 0 ||
