sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 6h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 214916625 | Bytes Rx: 103039829 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 6h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 214916625 | Bytes Rx: 103039829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 9h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 894046982 | Bytes Rx: 492271370 | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 9h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 894046982 | Bytes Rx: 492271370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 9h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1402077989 | Bytes Rx: 297698233 | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 9h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1402077989 | Bytes Rx: 297698233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 9h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1724142284 | Bytes Rx: 383003323 | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 9h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1724142284 | Bytes Rx: 383003323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.49.220.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 7h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1141136008 | Bytes Rx: 96456710 | IP Addr: 10.149.233.254 | Public IP: 157.49.220.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 7h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1141136008 | Bytes Rx: 96456710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 157.33.176.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 7h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 971962071 | Bytes Rx: 208319746 | IP Addr: 10.149.233.160 | Public IP: 157.33.176.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 7h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 971962071 | Bytes Rx: 208319746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 7h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 442010510 | Bytes Rx: 208737355 | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 7h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 442010510 | Bytes Rx: 208737355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 27.97.137.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 7h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 882611587 | Bytes Rx: 408606161 | IP Addr: 10.149.233.175 | Public IP: 27.97.137.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 7h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 882611587 | Bytes Rx: 408606161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 ||
Username: MohnishG | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.178 | Public IP: 157.33.174.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 7h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1083749307 | Bytes Rx: 215798081 | IP Addr: 10.149.233.178 | Public IP: 157.33.174.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 7h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1083749307 | Bytes Rx: 215798081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 ||
Username: vechoday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 223.196.167.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 6h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 689810757 | Bytes Rx: 107387647 | IP Addr: 10.149.233.181 | Public IP: 223.196.167.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 6h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 689810757 | Bytes Rx: 107387647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 ||
