sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuBade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC80 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 8h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 444704478 | Bytes Rx: 148416010 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 8h:28m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 444704478 | Bytes Rx: 148416010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 ||
Username: varnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 8h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 223553920 | Bytes Rx: 105461076 | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 8h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 223553920 | Bytes Rx: 105461076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 157.33.181.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 8h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 335138155 | Bytes Rx: 160210381 | IP Addr: 10.150.247.46 | Public IP: 157.33.181.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 8h:23m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 335138155 | Bytes Rx: 160210381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 8h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3220621322 | Bytes Rx: 359051516 | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 8h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3220621322 | Bytes Rx: 359051516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: VBokhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 8h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2132109538 | Bytes Rx: 237344699 | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 8h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2132109538 | Bytes Rx: 237344699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 8h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 420689916 | Bytes Rx: 96483492 | IP Addr: 10.150.238.49 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 8h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 420689916 | Bytes Rx: 96483492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandani.borkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 8h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 834336133 | Bytes Rx: 127925888 | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 8h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 834336133 | Bytes Rx: 127925888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.59 | Public IP: 157.47.55.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 8h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 495576161 | Bytes Rx: 155045434 | IP Addr: 10.150.238.59 | Public IP: 157.47.55.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 8h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 495576161 | Bytes Rx: 155045434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulmar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.51 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 7h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 65509985 | Bytes Rx: 19399421 | IP Addr: 10.150.238.51 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 7h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 65509985 | Bytes Rx: 19399421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 ||
Username: PChokakk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.30 | Public IP: 157.33.177.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:39 IST Sun Jun 7 2020 | Duration: 7h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 346979965 | Bytes Rx: 133347582 | IP Addr: 10.150.238.30 | Public IP: 157.33.177.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:39 IST Sun Jun 7 2020 | Duration: 7h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 346979965 | Bytes Rx: 133347582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265399 | Audit Session ID: 0a96cf6a40cb70005edc6a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265399 | Audit Session ID: 0a96cf6a40cb70005edc6a63 | Security Group Tag: none | EasyVPN: 0 ||
