sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 7h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2651538280 | Bytes Rx: 1049379017 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 7h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2651538280 | Bytes Rx: 1049379017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 20h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 179484815 | Bytes Rx: 92887721 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 20h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 179484815 | Bytes Rx: 92887721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 15h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 291151921 | Bytes Rx: 101360525 | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 15h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 291151921 | Bytes Rx: 101360525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:17 IST Fri Jun 5 2020 | Duration: 12h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 540922769 | Bytes Rx: 143715713 | IP Addr: 10.149.232.20 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:17 IST Fri Jun 5 2020 | Duration: 12h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 540922769 | Bytes Rx: 143715713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136345 | Audit Session ID: 0a95072a214990005eda3485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136345 | Audit Session ID: 0a95072a214990005eda3485 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 157.33.214.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:52 IST Fri Jun 5 2020 | Duration: 9h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1483515109 | Bytes Rx: 329399767 | IP Addr: 10.149.233.44 | Public IP: 157.33.214.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:52 IST Fri Jun 5 2020 | Duration: 9h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1483515109 | Bytes Rx: 329399767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136600 | Audit Session ID: 0a95072a215980005eda64b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136600 | Audit Session ID: 0a95072a215980005eda64b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 42.108.231.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:55 IST Fri Jun 5 2020 | Duration: 9h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 309549941 | Bytes Rx: 126149064 | IP Addr: 10.149.233.160 | Public IP: 42.108.231.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:55 IST Fri Jun 5 2020 | Duration: 9h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 309549941 | Bytes Rx: 126149064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136603 | Audit Session ID: 0a95072a2159b0005eda65e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136603 | Audit Session ID: 0a95072a2159b0005eda65e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 171.78.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:20:26 IST Fri Jun 5 2020 | Duration: 9h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 395722706 | Bytes Rx: 201617346 | IP Addr: 10.149.232.33 | Public IP: 171.78.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:20:26 IST Fri Jun 5 2020 | Duration: 9h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 395722706 | Bytes Rx: 201617346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136620 | Audit Session ID: 0a95072a215ac0005eda69c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136620 | Audit Session ID: 0a95072a215ac0005eda69c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srisrika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 49.205.79.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:40 IST Fri Jun 5 2020 | Duration: 8h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13380461 | Bytes Rx: 10183265 | IP Addr: 10.149.232.144 | Public IP: 49.205.79.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:40 IST Fri Jun 5 2020 | Duration: 8h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13380461 | Bytes Rx: 10183265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136656 | Audit Session ID: 0a95072a215d00005eda7114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136656 | Audit Session ID: 0a95072a215d00005eda7114 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAnandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 157.51.215.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:47 IST Fri Jun 5 2020 | Duration: 8h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 75514769 | Bytes Rx: 80179799 | IP Addr: 10.149.233.227 | Public IP: 157.51.215.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:47 IST Fri Jun 5 2020 | Duration: 8h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 75514769 | Bytes Rx: 80179799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136658 | Audit Session ID: 0a95072a215d20005eda7247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136658 | Audit Session ID: 0a95072a215d20005eda7247 | Security Group Tag: none | EasyVPN: 0 ||
Username: fazulurr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 117.246.201.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:58 IST Fri Jun 5 2020 | Duration: 8h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 752153034 | Bytes Rx: 279227560 | IP Addr: 10.149.233.70 | Public IP: 117.246.201.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:58 IST Fri Jun 5 2020 | Duration: 8h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 752153034 | Bytes Rx: 279227560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136660 | Audit Session ID: 0a95072a215d40005eda728e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136660 | Audit Session ID: 0a95072a215d40005eda728e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.77 | Public IP: 157.46.31.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:58:53 IST Fri Jun 5 2020 | Duration: 8h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 787789419 | Bytes Rx: 103653727 | IP Addr: 10.149.233.77 | Public IP: 157.46.31.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:58:53 IST Fri Jun 5 2020 | Duration: 8h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 787789419 | Bytes Rx: 103653727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136665 | Audit Session ID: 0a95072a215d90005eda72c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136665 | Audit Session ID: 0a95072a215d90005eda72c5 | Security Group Tag: none | EasyVPN: 0 ||
