sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: svankad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.15 | Public IP: 116.74.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:15 IST Wed May 27 2020 | Duration: 2d 19h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 209124489 | Bytes Rx: 60841663 | IP Addr: 10.149.242.15 | Public IP: 116.74.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:15 IST Wed May 27 2020 | Duration: 2d 19h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 209124489 | Bytes Rx: 60841663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 133424 | Audit Session ID: 0a95072b209300005ece0f87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 133424 | Audit Session ID: 0a95072b209300005ece0f87 | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 20h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2629405665 | Bytes Rx: 711962821 | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 20h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2629405665 | Bytes Rx: 711962821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.13 | Public IP: 157.46.86.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:40 IST Fri May 29 2020 | Duration: 19h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 373281152 | Bytes Rx: 184061146 | IP Addr: 10.149.243.13 | Public IP: 157.46.86.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:40 IST Fri May 29 2020 | Duration: 19h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 373281152 | Bytes Rx: 184061146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138038 | Audit Session ID: 0a95072b21b360005ed0b570 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138038 | Audit Session ID: 0a95072b21b360005ed0b570 | Security Group Tag: none | EasyVPN: 0 ||
Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 122.164.71.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:38 IST Fri May 29 2020 | Duration: 15h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 105187825 | Bytes Rx: 88404192 | IP Addr: 10.149.235.69 | Public IP: 122.164.71.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:38 IST Fri May 29 2020 | Duration: 15h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 105187825 | Bytes Rx: 88404192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138714 | Audit Session ID: 0a95072b21dda0005ed0e796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138714 | Audit Session ID: 0a95072b21dda0005ed0e796 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 11h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1157585894 | Bytes Rx: 222721952 | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 11h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1157585894 | Bytes Rx: 222721952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 11h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 278571623 | Bytes Rx: 44797319 | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 11h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 278571623 | Bytes Rx: 44797319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.as | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 10h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 179058843 | Bytes Rx: 29153844 | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 10h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 179058843 | Bytes Rx: 29153844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 42.111.134.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:49:23 IST Fri May 29 2020 | Duration: 10h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1450982255 | Bytes Rx: 396232873 | IP Addr: 10.149.234.99 | Public IP: 42.111.134.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:49:23 IST Fri May 29 2020 | Duration: 10h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1450982255 | Bytes Rx: 396232873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139225 | Audit Session ID: 0a95072b21fd90005ed1360b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139225 | Audit Session ID: 0a95072b21fd90005ed1360b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 49.207.140.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:13 IST Sat May 30 2020 | Duration: 5h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 270129760 | Bytes Rx: 432041139 | IP Addr: 10.149.234.236 | Public IP: 49.207.140.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:13 IST Sat May 30 2020 | Duration: 5h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 270129760 | Bytes Rx: 432041139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139352 | Audit Session ID: 0a95072b220580005ed17855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139352 | Audit Session ID: 0a95072b220580005ed17855 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 157.47.50.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:48:30 IST Sat May 30 2020 | Duration: 3h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 558689748 | Bytes Rx: 177148738 | IP Addr: 10.149.235.143 | Public IP: 157.47.50.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:48:30 IST Sat May 30 2020 | Duration: 3h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 558689748 | Bytes Rx: 177148738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139367 | Audit Session ID: 0a95072b220670005ed19846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139367 | Audit Session ID: 0a95072b220670005ed19846 | Security Group Tag: none | EasyVPN: 0 ||
