sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.107 | Public IP: 27.6.166.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:58 IST Wed Jun 10 2020 | Duration: 8h:54m:53s | Inactivity:  0h:08m:22s | Bytes Tx: 1370713710 | Bytes Rx: 266195517 | IP Addr: 10.149.233.107 | Public IP: 27.6.166.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:58 IST Wed Jun 10 2020 | Duration: 8h:54m:53s | Inactivity:  0h:08m:22s | Bytes Tx: 1370713710 | Bytes Rx: 266195517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143434 | Audit Session ID: 0a95072a2304a0005ee031f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143434 | Audit Session ID: 0a95072a2304a0005ee031f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 117.197.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:14 IST Wed Jun 10 2020 | Duration: 8h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1558003826 | Bytes Rx: 1095952759 | IP Addr: 10.149.233.112 | Public IP: 117.197.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:14 IST Wed Jun 10 2020 | Duration: 8h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1558003826 | Bytes Rx: 1095952759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143438 | Audit Session ID: 0a95072a2304e0005ee032ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 143438 | Audit Session ID: 0a95072a2304e0005ee032ba | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.70 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Wed Jun 10 2020 | Duration: 8h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1189052831 | Bytes Rx: 158770803 | IP Addr: 10.149.232.70 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Wed Jun 10 2020 | Duration: 8h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1189052831 | Bytes Rx: 158770803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143449 | Audit Session ID: 0a95072a230590005ee03694 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143449 | Audit Session ID: 0a95072a230590005ee03694 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 59.96.159.24 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:48 IST Wed Jun 10 2020 | Duration: 8h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1273500323 | Bytes Rx: 874342461 | IP Addr: 10.149.232.162 | Public IP: 59.96.159.24 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:04:48 IST Wed Jun 10 2020 | Duration: 8h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1273500323 | Bytes Rx: 874342461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143451 | Audit Session ID: 0a95072a2305b0005ee038b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143451 | Audit Session ID: 0a95072a2305b0005ee038b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayogesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.161 | Public IP: 49.207.140.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:00 IST Wed Jun 10 2020 | Duration: 8h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 159262118 | Bytes Rx: 106782010 | IP Addr: 10.149.232.161 | Public IP: 49.207.140.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:00 IST Wed Jun 10 2020 | Duration: 8h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 159262118 | Bytes Rx: 106782010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143452 | Audit Session ID: 0a95072a2305c0005ee038c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143452 | Audit Session ID: 0a95072a2305c0005ee038c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 8h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 749953892 | Bytes Rx: 139926071 | IP Addr: 10.149.232.163 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 8h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 749953892 | Bytes Rx: 139926071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143454 | Audit Session ID: 0a95072a2305e0005ee03921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143454 | Audit Session ID: 0a95072a2305e0005ee03921 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 42.111.132.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Wed Jun 10 2020 | Duration: 8h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 708923380 | Bytes Rx: 885590009 | IP Addr: 10.149.233.153 | Public IP: 42.111.132.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Wed Jun 10 2020 | Duration: 8h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 708923380 | Bytes Rx: 885590009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143455 | Audit Session ID: 0a95072a2305f0005ee039e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143455 | Audit Session ID: 0a95072a2305f0005ee039e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.170 | Public IP: 49.35.21.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:57 IST Wed Jun 10 2020 | Duration: 8h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2740042230 | Bytes Rx: 171219580 | IP Addr: 10.149.233.170 | Public IP: 49.35.21.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:57 IST Wed Jun 10 2020 | Duration: 8h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2740042230 | Bytes Rx: 171219580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143464 | Audit Session ID: 0a95072a230680005ee03c09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143464 | Audit Session ID: 0a95072a230680005ee03c09 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 49.207.143.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:57 IST Wed Jun 10 2020 | Duration: 8h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 909698534 | Bytes Rx: 592978852 | IP Addr: 10.149.233.74 | Public IP: 49.207.143.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:57 IST Wed Jun 10 2020 | Duration: 8h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 909698534 | Bytes Rx: 592978852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143470 | Audit Session ID: 0a95072a2306e0005ee03d71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143470 | Audit Session ID: 0a95072a2306e0005ee03d71 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:50 IST Wed Jun 10 2020 | Duration: 7h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 700815285 | Bytes Rx: 599723258 | IP Addr: 10.149.233.110 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:50 IST Wed Jun 10 2020 | Duration: 7h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 700815285 | Bytes Rx: 599723258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143474 | Audit Session ID: 0a95072a230720005ee03f4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143474 | Audit Session ID: 0a95072a230720005ee03f4a | Security Group Tag: none | EasyVPN: 0 ||
