sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 22h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2641463730 | Bytes Rx: 721479735 | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 22h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2641463730 | Bytes Rx: 721479735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 13h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1199535722 | Bytes Rx: 236785217 | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 13h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1199535722 | Bytes Rx: 236785217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 13h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 412243220 | Bytes Rx: 72793764 | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 13h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 412243220 | Bytes Rx: 72793764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.as | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 13h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 188404081 | Bytes Rx: 33345008 | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 13h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 188404081 | Bytes Rx: 33345008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 49.207.134.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:13 IST Sat May 30 2020 | Duration: 7h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 333982072 | Bytes Rx: 476239285 | IP Addr: 10.149.234.236 | Public IP: 49.207.134.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:13 IST Sat May 30 2020 | Duration: 7h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 333982072 | Bytes Rx: 476239285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139352 | Audit Session ID: 0a95072b220580005ed17855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139352 | Audit Session ID: 0a95072b220580005ed17855 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 5h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 55507026 | Bytes Rx: 26135532 | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 5h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 55507026 | Bytes Rx: 26135532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:33 IST Sat May 30 2020 | Duration: 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110696221 | Bytes Rx: 38909646 | IP Addr: 10.149.235.146 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:33 IST Sat May 30 2020 | Duration: 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110696221 | Bytes Rx: 38909646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139372 | Audit Session ID: 0a95072b2206c0005ed1a25d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139372 | Audit Session ID: 0a95072b2206c0005ed1a25d | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 4h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 105491309 | Bytes Rx: 97196628 | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 4h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 105491309 | Bytes Rx: 97196628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 4h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 204026910 | Bytes Rx: 426499846 | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 4h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 204026910 | Bytes Rx: 426499846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 42.111.162.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 4h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 472996462 | Bytes Rx: 283339978 | IP Addr: 10.149.234.25 | Public IP: 42.111.162.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 4h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 472996462 | Bytes Rx: 283339978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 ||
