sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 14h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2100053999 | Bytes Rx: 542755731 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 14h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2100053999 | Bytes Rx: 542755731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: arumaana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 20h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 748938883 | Bytes Rx: 160595898 | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 20h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 748938883 | Bytes Rx: 160595898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 20h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 263794222 | Bytes Rx: 118689600 | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 20h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 263794222 | Bytes Rx: 118689600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 16h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1275935012 | Bytes Rx: 392900495 | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 16h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1275935012 | Bytes Rx: 392900495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 |Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 13h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 49896629 | Bytes Rx: 15313349 | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 13h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 49896629 | Bytes Rx: 15313349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.77.33.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 11h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1339812736 | Bytes Rx: 185316211 | IP Addr: 10.149.233.254 | Public IP: 106.77.33.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 11h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1339812736 | Bytes Rx: 185316211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 106.51.27.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:49 IST Fri Jun 12 2020 | Duration: 10h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3056206807 | Bytes Rx: 3023627562 | IP Addr: 10.149.233.203 | Public IP: 106.51.27.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:49 IST Fri Jun 12 2020 | Duration: 10h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3056206807 | Bytes Rx: 3023627562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149898 | Audit Session ID: 0a95072a2498a0005ee3a2f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149898 | Audit Session ID: 0a95072a2498a0005ee3a2f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.158 | Public IP: 117.222.62.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:31 IST Fri Jun 12 2020 | Duration: 10h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7111064590 | Bytes Rx: 306438631 | IP Addr: 10.149.233.158 | Public IP: 117.222.62.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:31 IST Fri Jun 12 2020 | Duration: 10h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 7111064590 | Bytes Rx: 306438631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149906 | Audit Session ID: 0a95072a249920005ee3a40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149906 | Audit Session ID: 0a95072a249920005ee3a40b | Security Group Tag: none | EasyVPN: 0 ||
Username: utungala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 117.197.212.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:07 IST Fri Jun 12 2020 | Duration: 10h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 141439485 | Bytes Rx: 78551487 | IP Addr: 10.149.232.214 | Public IP: 117.197.212.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:07 IST Fri Jun 12 2020 | Duration: 10h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 141439485 | Bytes Rx: 78551487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149922 | Audit Session ID: 0a95072a249a20005ee3a777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149922 | Audit Session ID: 0a95072a249a20005ee3a777 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 182.65.232.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:38:24 IST Fri Jun 12 2020 | Duration: 10h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1973776457 | Bytes Rx: 409557587 | IP Addr: 10.149.232.112 | Public IP: 182.65.232.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:38:24 IST Fri Jun 12 2020 | Duration: 10h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1973776457 | Bytes Rx: 409557587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149927 | Audit Session ID: 0a95072a249a70005ee3a878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149927 | Audit Session ID: 0a95072a249a70005ee3a878 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.114 | Public IP: 157.43.7.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:51:29 IST Sat Jun 13 2020 | Duration: 7h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 591572627 | Bytes Rx: 44622023 | IP Addr: 10.149.233.114 | Public IP: 157.43.7.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:51:29 IST Sat Jun 13 2020 | Duration: 7h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 591572627 | Bytes Rx: 44622023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150032 | Audit Session ID: 0a95072a24a100005ee3d5b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150032 | Audit Session ID: 0a95072a24a100005ee3d5b9 | Security Group Tag: none | EasyVPN: 0 ||
