sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 1d 20h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106023423 | Bytes Rx: 113260569 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 1d 20h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106023423 | Bytes Rx: 113260569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 625119347 | Bytes Rx: 820292322 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 625119347 | Bytes Rx: 820292322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 103.217.231.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:27 IST Sun Jun 21 2020 | Duration: 8h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 771982736 | Bytes Rx: 192097116 | IP Addr: 10.149.234.225 | Public IP: 103.217.231.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:27 IST Sun Jun 21 2020 | Duration: 8h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 771982736 | Bytes Rx: 192097116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182468 | Audit Session ID: 0a95072b2c8c40005eeeb59f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182468 | Audit Session ID: 0a95072b2c8c40005eeeb59f | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 123.201.194.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Sun Jun 21 2020 | Duration: 8h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235431207 | Bytes Rx: 104723642 | IP Addr: 10.149.235.66 | Public IP: 123.201.194.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Sun Jun 21 2020 | Duration: 8h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235431207 | Bytes Rx: 104723642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182470 | Audit Session ID: 0a95072b2c8c60005eeeb7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182470 | Audit Session ID: 0a95072b2c8c60005eeeb7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.189.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:58 IST Sun Jun 21 2020 | Duration: 7h:53m:29s | Inactivity:  0h:00m:08s | Bytes Tx: 587883382 | Bytes Rx: 247992068 | IP Addr: 10.149.248.232 | Public IP: 157.50.189.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:58 IST Sun Jun 21 2020 | Duration: 7h:53m:29s | Inactivity:  0h:00m:08s | Bytes Tx: 587883382 | Bytes Rx: 247992068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182475 | Audit Session ID: 0a95072b2c8cb0005eeebb22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182475 | Audit Session ID: 0a95072b2c8cb0005eeebb22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 61.0.125.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:35 IST Sun Jun 21 2020 | Duration: 7h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 5245319002 | Bytes Rx: 370712199 | IP Addr: 10.149.235.60 | Public IP: 61.0.125.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:35 IST Sun Jun 21 2020 | Duration: 7h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 5245319002 | Bytes Rx: 370712199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182476 | Audit Session ID: 0a95072b2c8cc0005eeebd27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182476 | Audit Session ID: 0a95072b2c8cc0005eeebd27 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 157.47.103.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 21 2020 | Duration: 7h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 31946522 | Bytes Rx: 13106004 | IP Addr: 10.149.235.113 | Public IP: 157.47.103.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 21 2020 | Duration: 7h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 31946522 | Bytes Rx: 13106004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182482 | Audit Session ID: 0a95072b2c8d20005eeec195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182482 | Audit Session ID: 0a95072b2c8d20005eeec195 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 36.255.87.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sun Jun 21 2020 | Duration: 6h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 566907839 | Bytes Rx: 86947391 | IP Addr: 10.149.235.107 | Public IP: 36.255.87.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sun Jun 21 2020 | Duration: 6h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 566907839 | Bytes Rx: 86947391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182519 | Audit Session ID: 0a95072b2c8f70005eeed3a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182519 | Audit Session ID: 0a95072b2c8f70005eeed3a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudhakup | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.118 | Public IP: 115.97.46.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 IST Sun Jun 21 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75466466 | Bytes Rx: 15602515 | IP Addr: 10.149.235.118 | Public IP: 115.97.46.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 IST Sun Jun 21 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75466466 | Bytes Rx: 15602515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182528 | Audit Session ID: 0a95072b2c9000005eeed5ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 182528 | Audit Session ID: 0a95072b2c9000005eeed5ce | Security Group Tag: none | EasyVPN: 0 ||
Username: TGanguly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 223.176.41.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 21 2020 | Duration: 5h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 210883900 | Bytes Rx: 115104223 | IP Addr: 10.149.235.101 | Public IP: 223.176.41.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 21 2020 | Duration: 5h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 210883900 | Bytes Rx: 115104223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182531 | Audit Session ID: 0a95072b2c9030005eeed5fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182531 | Audit Session ID: 0a95072b2c9030005eeed5fd | Security Group Tag: none | EasyVPN: 0 ||
