sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 4h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11942090690 | Bytes Rx: 8063636832 | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 4h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11942090690 | Bytes Rx: 8063636832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 2d 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 475471347 | Bytes Rx: 295466312 | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 2d 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 475471347 | Bytes Rx: 295466312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 |Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 4h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89135787 | Bytes Rx: 203589945 | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 4h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89135787 | Bytes Rx: 203589945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 10h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 557672372 | Bytes Rx: 95930394 | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 10h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 557672372 | Bytes Rx: 95930394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 10h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 722273353 | Bytes Rx: 211592294 | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 10h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 722273353 | Bytes Rx: 211592294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 9h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 284770598 | Bytes Rx: 117438399 | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 9h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 284770598 | Bytes Rx: 117438399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 9h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 459366694 | Bytes Rx: 684922656 | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 9h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 459366694 | Bytes Rx: 684922656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 9h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137267089 | Bytes Rx: 82674532 | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 9h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 137267089 | Bytes Rx: 82674532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 9h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 995054791 | Bytes Rx: 141031028 | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 9h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 995054791 | Bytes Rx: 141031028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 60.243.119.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 9h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1053856870 | Bytes Rx: 304568518 | IP Addr: 10.149.235.61 | Public IP: 60.243.119.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:39 IST Fri Jun 5 2020 | Duration: 9h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1053856870 | Bytes Rx: 304568518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150700 | Audit Session ID: 0a95072b24cac0005ed9a567 | Security Group Tag: none | EasyVPN: 0 ||
