sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 18d 12h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10138143508 | Bytes Rx: 5221975667 | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 18d 12h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10138143508 | Bytes Rx: 5221975667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 11d 12h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 6957976453 | Bytes Rx: 2296402699 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 11d 12h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 6957976453 | Bytes Rx: 2296402699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 8d 14h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 9074120333 | Bytes Rx: 5859995148 | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 8d 14h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 9074120333 | Bytes Rx: 5859995148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 8d 4h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7224660656 | Bytes Rx: 2303658977 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 8d 4h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7224660656 | Bytes Rx: 2303658977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 6d 12h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8137696133 | Bytes Rx: 1904161829 | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 6d 12h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8137696133 | Bytes Rx: 1904161829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 6d 9h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17231978096 | Bytes Rx: 2191038694 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 6d 9h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17231978096 | Bytes Rx: 2191038694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 6d 8h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2169706716 | Bytes Rx: 2481963764 | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 6d 8h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2169706716 | Bytes Rx: 2481963764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 6d 5h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2853644730 | Bytes Rx: 1871124372 | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 6d 5h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2853644730 | Bytes Rx: 1871124372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 5d 9h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2869266985 | Bytes Rx: 692533853 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 5d 9h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2869266985 | Bytes Rx: 692533853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 5d 8h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3740742160 | Bytes Rx: 2164399355 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 5d 8h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3740742160 | Bytes Rx: 2164399355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
