sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 9d 17h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 6883832357 | Bytes Rx: 2604187008 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 9d 17h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 6883832357 | Bytes Rx: 2604187008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 9d 7h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9236528775 | Bytes Rx: 8022143006 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 9d 7h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9236528775 | Bytes Rx: 8022143006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.156.173.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 8d 4h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8751807753 | Bytes Rx: 2574987177 | IP Addr: 10.144.230.177 | Public IP: 81.156.173.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 8d 4h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8751807753 | Bytes Rx: 2574987177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 7d 15h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 53137048618 | Bytes Rx: 2242581809 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 7d 15h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 53137048618 | Bytes Rx: 2242581809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 6d 22h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11143714610 | Bytes Rx: 3921147536 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 6d 22h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11143714610 | Bytes Rx: 3921147536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 5d 21h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2900283153 | Bytes Rx: 854850706 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 5d 21h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2900283153 | Bytes Rx: 854850706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 5d 16h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3429316102 | Bytes Rx: 1232487358 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 5d 16h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3429316102 | Bytes Rx: 1232487358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 4d 3h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2518664675 | Bytes Rx: 1407814791 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 4d 3h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2518664675 | Bytes Rx: 1407814791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 3d 19h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1966551631 | Bytes Rx: 1757703141 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 3d 19h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1966551631 | Bytes Rx: 1757703141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 2d 21h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2560069043 | Bytes Rx: 653206457 | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 2d 21h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2560069043 | Bytes Rx: 653206457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 ||
