sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 1h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2667899654 | Bytes Rx: 1084542769 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 1h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2667899654 | Bytes Rx: 1084542769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.240 | Public IP: 103.100.37.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:30 IST Tue Jun 2 2020 | Duration: 3d 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3474998492 | Bytes Rx: 2213599099 | IP Addr: 10.150.246.240 | Public IP: 103.100.37.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:30 IST Tue Jun 2 2020 | Duration: 3d 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3474998492 | Bytes Rx: 2213599099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248809 | Audit Session ID: 0a96cf6a3cbe90005ed5da1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 248809 | Audit Session ID: 0a96cf6a3cbe90005ed5da1e | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 6h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1207994703 | Bytes Rx: 282669980 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 6h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1207994703 | Bytes Rx: 282669980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 5h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 963175369 | Bytes Rx: 921992653 | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 5h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 963175369 | Bytes Rx: 921992653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmyad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 1d 1h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2184968915 | Bytes Rx: 740468823 | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 1d 1h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2184968915 | Bytes Rx: 740468823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1582002241 | Bytes Rx: 925141819 | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 1h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1582002241 | Bytes Rx: 925141819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: atulshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 1d 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1000185682 | Bytes Rx: 81059861 | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 1d 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1000185682 | Bytes Rx: 81059861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 23h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1740946969 | Bytes Rx: 926461752 | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 23h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1740946969 | Bytes Rx: 926461752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 11h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 459408657 | Bytes Rx: 989657922 | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 11h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 459408657 | Bytes Rx: 989657922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 10h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2166569037 | Bytes Rx: 271415587 | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 10h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2166569037 | Bytes Rx: 271415587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 ||
