sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:35 IST Mon Jun 15 2020 | Duration: 2d 1h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3677827010 | Bytes Rx: 2358616216 | IP Addr: 10.149.234.237 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:35 IST Mon Jun 15 2020 | Duration: 2d 1h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3677827010 | Bytes Rx: 2358616216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169464 | Audit Session ID: 0a95072b295f80005ee6f96b | Security Group Tag: none | EasyVPN: 0 |Session ID: 169464 | Audit Session ID: 0a95072b295f80005ee6f96b | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:54 IST Mon Jun 15 2020 | Duration: 1d 21h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 803156515 | Bytes Rx: 336274153 | IP Addr: 10.149.235.165 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:54 IST Mon Jun 15 2020 | Duration: 1d 21h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 803156515 | Bytes Rx: 336274153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 170619 | Audit Session ID: 0a95072b29a7b0005ee7357e | Security Group Tag: none | EasyVPN: 0 |Session ID: 170619 | Audit Session ID: 0a95072b29a7b0005ee7357e | Security Group Tag: none | EasyVPN: 0 ||
Username: rsawarde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.152 | Public IP: 203.212.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:00:34 IST Tue Jun 16 2020 | Duration: 16h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 895452344 | Bytes Rx: 300215399 | IP Addr: 10.149.235.152 | Public IP: 203.212.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:00:34 IST Tue Jun 16 2020 | Duration: 16h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 895452344 | Bytes Rx: 300215399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173699 | Audit Session ID: 0a95072b2a6830005ee8c97a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173699 | Audit Session ID: 0a95072b2a6830005ee8c97a | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 122.163.144.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:37 IST Tue Jun 16 2020 | Duration: 15h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 183843796 | Bytes Rx: 172920116 | IP Addr: 10.149.235.61 | Public IP: 122.163.144.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:37 IST Tue Jun 16 2020 | Duration: 15h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 183843796 | Bytes Rx: 172920116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173786 | Audit Session ID: 0a95072b2a6da0005ee8da5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173786 | Audit Session ID: 0a95072b2a6da0005ee8da5d | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 106.198.34.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:27 IST Wed Jun 17 2020 | Duration: 8h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396482850 | Bytes Rx: 150931241 | IP Addr: 10.149.235.65 | Public IP: 106.198.34.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:27 IST Wed Jun 17 2020 | Duration: 8h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 396482850 | Bytes Rx: 150931241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174068 | Audit Session ID: 0a95072b2a7f40005ee93b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174068 | Audit Session ID: 0a95072b2a7f40005ee93b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.101 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:57 IST Wed Jun 17 2020 | Duration: 8h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32959823 | Bytes Rx: 97528734 | IP Addr: 10.149.234.101 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:57 IST Wed Jun 17 2020 | Duration: 8h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32959823 | Bytes Rx: 97528734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174069 | Audit Session ID: 0a95072b2a7f50005ee93c69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174069 | Audit Session ID: 0a95072b2a7f50005ee93c69 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 115.98.191.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:25 IST Wed Jun 17 2020 | Duration: 6h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1310141034 | Bytes Rx: 69603941 | IP Addr: 10.149.235.106 | Public IP: 115.98.191.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:25 IST Wed Jun 17 2020 | Duration: 6h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1310141034 | Bytes Rx: 69603941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174085 | Audit Session ID: 0a95072b2a8050005ee961c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174085 | Audit Session ID: 0a95072b2a8050005ee961c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:06 IST Wed Jun 17 2020 | Duration: 5h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2078815279 | Bytes Rx: 282425955 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:06 IST Wed Jun 17 2020 | Duration: 5h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2078815279 | Bytes Rx: 282425955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174087 | Audit Session ID: 0a95072b2a8070005ee96a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174087 | Audit Session ID: 0a95072b2a8070005ee96a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:12 IST Wed Jun 17 2020 | Duration: 5h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 124893123 | Bytes Rx: 166652211 | IP Addr: 10.149.235.108 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:12 IST Wed Jun 17 2020 | Duration: 5h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 124893123 | Bytes Rx: 166652211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174089 | Audit Session ID: 0a95072b2a8090005ee96c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174089 | Audit Session ID: 0a95072b2a8090005ee96c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 60.243.51.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:34 IST Wed Jun 17 2020 | Duration: 5h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 462995907 | Bytes Rx: 134240162 | IP Addr: 10.149.235.59 | Public IP: 60.243.51.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:34 IST Wed Jun 17 2020 | Duration: 5h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 462995907 | Bytes Rx: 134240162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174091 | Audit Session ID: 0a95072b2a80b0005ee96dc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174091 | Audit Session ID: 0a95072b2a80b0005ee96dc6 | Security Group Tag: none | EasyVPN: 0 ||
