sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 10d 12h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 7780903548 | Bytes Rx: 2834760989 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 10d 12h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 7780903548 | Bytes Rx: 2834760989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 10d 2h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9942457639 | Bytes Rx: 8463756292 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 10d 2h:39m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9942457639 | Bytes Rx: 8463756292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 86.131.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 8d 23h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 9589262541 | Bytes Rx: 3092458348 | IP Addr: 10.144.230.177 | Public IP: 86.131.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 8d 23h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 9589262541 | Bytes Rx: 3092458348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 8d 10h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56535091607 | Bytes Rx: 2425946589 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 8d 10h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56535091607 | Bytes Rx: 2425946589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 6d 11h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4234963444 | Bytes Rx: 1712398058 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 6d 11h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 4234963444 | Bytes Rx: 1712398058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 4d 22h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3990755877 | Bytes Rx: 2091487260 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 4d 22h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3990755877 | Bytes Rx: 2091487260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 4d 14h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2658661063 | Bytes Rx: 2041233291 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 4d 14h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2658661063 | Bytes Rx: 2041233291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 3d 16h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3870549955 | Bytes Rx: 1014869445 | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 3d 16h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3870549955 | Bytes Rx: 1014869445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 3d 2h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4338742464 | Bytes Rx: 1505296748 | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 3d 2h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4338742464 | Bytes Rx: 1505296748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 16h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1568533272 | Bytes Rx: 1139113704 | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 16h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1568533272 | Bytes Rx: 1139113704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 ||
