sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 7h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 217832762 | Bytes Rx: 104668353 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 7h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 217832762 | Bytes Rx: 104668353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 11h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 918602712 | Bytes Rx: 513457168 | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 11h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 918602712 | Bytes Rx: 513457168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 10h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1581347568 | Bytes Rx: 332306225 | IP Addr: 10.149.233.243 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 10h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1581347568 | Bytes Rx: 332306225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 10h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1780663659 | Bytes Rx: 388995876 | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 10h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1780663659 | Bytes Rx: 388995876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.49.220.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 9h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1195610214 | Bytes Rx: 117733582 | IP Addr: 10.149.233.254 | Public IP: 157.49.220.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 9h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1195610214 | Bytes Rx: 117733582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.32.15.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 8h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 567592656 | Bytes Rx: 268963163 | IP Addr: 10.149.233.169 | Public IP: 49.32.15.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 8h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 567592656 | Bytes Rx: 268963163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vechoday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 106.66.47.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 8h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1173588958 | Bytes Rx: 171317354 | IP Addr: 10.149.233.181 | Public IP: 106.66.47.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 8h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1173588958 | Bytes Rx: 171317354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 8h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 351388924 | Bytes Rx: 408026520 | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 8h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 351388924 | Bytes Rx: 408026520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 8h:08m:55s | Inactivity:  0h:25m:09s | Bytes Tx: 4253349315 | Bytes Rx: 314612972 | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 8h:08m:55s | Inactivity:  0h:25m:09s | Bytes Tx: 4253349315 | Bytes Rx: 314612972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 7h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 165293469 | Bytes Rx: 72050470 | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 7h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 165293469 | Bytes Rx: 72050470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 ||
