sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 5h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1831921794 | Bytes Rx: 651463643 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 5h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1831921794 | Bytes Rx: 651463643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 3h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3881390050 | Bytes Rx: 1074748247 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 3h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3881390050 | Bytes Rx: 1074748247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 23h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 14122454729 | Bytes Rx: 1134810881 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 23h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 14122454729 | Bytes Rx: 1134810881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 13h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 503394750 | Bytes Rx: 1230799917 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 13h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 503394750 | Bytes Rx: 1230799917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 11h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1029134573 | Bytes Rx: 197393193 | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 11h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1029134573 | Bytes Rx: 197393193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 10h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1443724237 | Bytes Rx: 428825483 | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 10h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1443724237 | Bytes Rx: 428825483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 10h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 180330989 | Bytes Rx: 69304992 | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 10h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 180330989 | Bytes Rx: 69304992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.111 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:32 IST Sat Jun 13 2020 | Duration: 9h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 966610867 | Bytes Rx: 592519975 | IP Addr: 10.150.236.111 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:32 IST Sat Jun 13 2020 | Duration: 9h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 966610867 | Bytes Rx: 592519975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18610 | Audit Session ID: 0a96cf69048b20005ee43f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18610 | Audit Session ID: 0a96cf69048b20005ee43f34 | Security Group Tag: none | EasyVPN: 0 ||
Username: sperneti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 106.76.193.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 9h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 605654299 | Bytes Rx: 182718870 | IP Addr: 10.150.236.193 | Public IP: 106.76.193.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 9h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 605654299 | Bytes Rx: 182718870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 9h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 364214444 | Bytes Rx: 131036358 | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 9h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 364214444 | Bytes Rx: 131036358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 ||
