sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 21h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1804659349 | Bytes Rx: 630914149 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 21h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1804659349 | Bytes Rx: 630914149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 20h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3849960443 | Bytes Rx: 1058407104 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 20h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3849960443 | Bytes Rx: 1058407104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 16h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 12167081878 | Bytes Rx: 758235968 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 16h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 12167081878 | Bytes Rx: 758235968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 22h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 589423659 | Bytes Rx: 173347633 | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 22h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 589423659 | Bytes Rx: 173347633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 16h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26998908745 | Bytes Rx: 998888657 | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 16h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26998908745 | Bytes Rx: 998888657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 12h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 882117709 | Bytes Rx: 1072695569 | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 12h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 882117709 | Bytes Rx: 1072695569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 5h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 210580345 | Bytes Rx: 253185330 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 5h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 210580345 | Bytes Rx: 253185330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 157.33.255.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 4h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 985984554 | Bytes Rx: 72091101 | IP Addr: 10.150.236.156 | Public IP: 157.33.255.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 4h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 985984554 | Bytes Rx: 72091101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 4h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 199883210 | Bytes Rx: 73697531 | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 4h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 199883210 | Bytes Rx: 73697531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 4h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 624152440 | Bytes Rx: 42763465 | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 4h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 624152440 | Bytes Rx: 42763465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 ||
