sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 79d 16h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2683924012 | Bytes Rx: 1096642542 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 79d 16h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2683924012 | Bytes Rx: 1096642542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 3d 21h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3083288458 | Bytes Rx: 823769680 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 3d 21h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3083288458 | Bytes Rx: 823769680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 122.161.64.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 2d 16h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3372876893 | Bytes Rx: 2005887028 | IP Addr: 10.150.246.111 | Public IP: 122.161.64.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 2d 16h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3372876893 | Bytes Rx: 2005887028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: AMujumal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 1d 17h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2253670520 | Bytes Rx: 992885445 | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 1d 17h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2253670520 | Bytes Rx: 992885445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.126 | Public IP: 103.100.37.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 1d 11h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 197014875 | Bytes Rx: 103951745 | IP Addr: 10.150.239.126 | Public IP: 103.100.37.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 1d 11h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 197014875 | Bytes Rx: 103951745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: neersing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.107 | Public IP: 223.179.137.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:40 IST Sat Jun 6 2020 | Duration: 20h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 766731542 | Bytes Rx: 92928673 | IP Addr: 10.150.239.107 | Public IP: 223.179.137.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:40 IST Sat Jun 6 2020 | Duration: 20h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 766731542 | Bytes Rx: 92928673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263615 | Audit Session ID: 0a96cf6a405bf0005edb2334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263615 | Audit Session ID: 0a96cf6a405bf0005edb2334 | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 19h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111269664 | Bytes Rx: 44522985 | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 19h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111269664 | Bytes Rx: 44522985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 ||
Username: absaashe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:36 IST Sat Jun 6 2020 | Duration: 13h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 877454924 | Bytes Rx: 179370183 | IP Addr: 10.150.238.173 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:36 IST Sat Jun 6 2020 | Duration: 13h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 877454924 | Bytes Rx: 179370183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264594 | Audit Session ID: 0a96cf6a409920005edb8ac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264594 | Audit Session ID: 0a96cf6a409920005edb8ac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.175 | Public IP: 42.106.212.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:37:32 IST Sat Jun 6 2020 | Duration: 11h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 334489103 | Bytes Rx: 161447234 | IP Addr: 10.150.239.175 | Public IP: 42.106.212.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:37:32 IST Sat Jun 6 2020 | Duration: 11h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 334489103 | Bytes Rx: 161447234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264774 | Audit Session ID: 0a96cf6a40a460005edba324 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264774 | Audit Session ID: 0a96cf6a40a460005edba324 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhassh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.28 | Public IP: 27.57.168.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:52:58 IST Sat Jun 6 2020 | Duration: 11h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 86676683 | Bytes Rx: 36414892 | IP Addr: 10.150.239.28 | Public IP: 27.57.168.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:52:58 IST Sat Jun 6 2020 | Duration: 11h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 86676683 | Bytes Rx: 36414892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264819 | Audit Session ID: 0a96cf6a40a730005edba6c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264819 | Audit Session ID: 0a96cf6a40a730005edba6c2 | Security Group Tag: none | EasyVPN: 0 ||
