sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 18d 19h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 10189495533 | Bytes Rx: 5244756524 | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 18d 19h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 10189495533 | Bytes Rx: 5244756524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 11d 19h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 8099010966 | Bytes Rx: 3035454277 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 11d 19h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 8099010966 | Bytes Rx: 3035454277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 8d 21h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 9103731984 | Bytes Rx: 5877803776 | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 8d 21h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 9103731984 | Bytes Rx: 5877803776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 8d 11h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 7275226433 | Bytes Rx: 2329299953 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 8d 11h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 7275226433 | Bytes Rx: 2329299953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 6d 19h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8284703788 | Bytes Rx: 1963908194 | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 6d 19h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8284703788 | Bytes Rx: 1963908194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 6d 16h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 17261813453 | Bytes Rx: 2206645045 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 6d 16h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 17261813453 | Bytes Rx: 2206645045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 6d 15h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2193280436 | Bytes Rx: 2494649674 | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 6d 15h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2193280436 | Bytes Rx: 2494649674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 6d 12h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2883946891 | Bytes Rx: 1890970152 | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 6d 12h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2883946891 | Bytes Rx: 1890970152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 5d 16h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2920875371 | Bytes Rx: 710569055 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 5d 16h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2920875371 | Bytes Rx: 710569055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 5d 15h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3854156688 | Bytes Rx: 2266327034 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 5d 15h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3854156688 | Bytes Rx: 2266327034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
