sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 157.33.140.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Thu Jun 4 2020 | Duration: 1d 7h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1113971784 | Bytes Rx: 296000127 | IP Addr: 10.150.237.164 | Public IP: 157.33.140.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Thu Jun 4 2020 | Duration: 1d 7h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1113971784 | Bytes Rx: 296000127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 280587 | Audit Session ID: 0a96cf694480b0005ed86cbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 280587 | Audit Session ID: 0a96cf694480b0005ed86cbb | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.125 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:46 IST Thu Jun 4 2020 | Duration: 1d 2h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 631768808 | Bytes Rx: 2310377324 | IP Addr: 10.150.244.125 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:46 IST Thu Jun 4 2020 | Duration: 1d 2h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 631768808 | Bytes Rx: 2310377324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 282122 | Audit Session ID: 0a96cf6944e0a0005ed8aea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 282122 | Audit Session ID: 0a96cf6944e0a0005ed8aea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: styagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.151 | Public IP: 182.70.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:39 IST Thu Jun 4 2020 | Duration: 1d 0h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 393245109 | Bytes Rx: 235200044 | IP Addr: 10.150.237.151 | Public IP: 182.70.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:39 IST Thu Jun 4 2020 | Duration: 1d 0h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 393245109 | Bytes Rx: 235200044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 282837 | Audit Session ID: 0a96cf69450d50005ed8d367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 282837 | Audit Session ID: 0a96cf69450d50005ed8d367 | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:24 IST Thu Jun 4 2020 | Duration: 23h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 517257780 | Bytes Rx: 179560801 | IP Addr: 10.150.237.125 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:24 IST Thu Jun 4 2020 | Duration: 23h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 517257780 | Bytes Rx: 179560801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 283058 | Audit Session ID: 0a96cf69451b20005ed8e1e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 283058 | Audit Session ID: 0a96cf69451b20005ed8e1e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 203.90.94.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:00 IST Fri Jun 5 2020 | Duration: 9h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12790723320 | Bytes Rx: 1921389247 | IP Addr: 10.150.236.107 | Public IP: 203.90.94.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:00 IST Fri Jun 5 2020 | Duration: 9h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12790723320 | Bytes Rx: 1921389247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284345 | Audit Session ID: 0a96cf69456b90005ed99c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284345 | Audit Session ID: 0a96cf69456b90005ed99c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: hitvaish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.230.227.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Fri Jun 5 2020 | Duration: 9h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2161710856 | Bytes Rx: 282523534 | IP Addr: 10.150.236.113 | Public IP: 103.230.227.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Fri Jun 5 2020 | Duration: 9h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2161710856 | Bytes Rx: 282523534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284355 | Audit Session ID: 0a96cf69456c30005ed99d55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284355 | Audit Session ID: 0a96cf69456c30005ed99d55 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 106.220.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:16 IST Fri Jun 5 2020 | Duration: 9h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 225725185 | Bytes Rx: 142232080 | IP Addr: 10.150.237.185 | Public IP: 106.220.190.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:16 IST Fri Jun 5 2020 | Duration: 9h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 225725185 | Bytes Rx: 142232080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284372 | Audit Session ID: 0a96cf69456d40005ed99efc | Security Group Tag: none | EasyVPN: 0 |Session ID: 284372 | Audit Session ID: 0a96cf69456d40005ed99efc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.204.160.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:05 IST Fri Jun 5 2020 | Duration: 9h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 848145560 | Bytes Rx: 671077778 | IP Addr: 10.150.245.14 | Public IP: 103.204.160.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:05 IST Fri Jun 5 2020 | Duration: 9h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 848145560 | Bytes Rx: 671077778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284375 | Audit Session ID: 0a96cf69456d70005ed99f69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284375 | Audit Session ID: 0a96cf69456d70005ed99f69 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.46 | Public IP: 103.252.171.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:59:34 IST Fri Jun 5 2020 | Duration: 9h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2121378559 | Bytes Rx: 477124098 | IP Addr: 10.150.236.46 | Public IP: 103.252.171.166 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:59:34 IST Fri Jun 5 2020 | Duration: 9h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2121378559 | Bytes Rx: 477124098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284383 | Audit Session ID: 0a96cf69456df0005ed99ffe | Security Group Tag: none | EasyVPN: 0 |Session ID: 284383 | Audit Session ID: 0a96cf69456df0005ed99ffe | Security Group Tag: none | EasyVPN: 0 ||
Username: SneGawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 157.33.135.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:01 IST Fri Jun 5 2020 | Duration: 9h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 794030551 | Bytes Rx: 179137670 | IP Addr: 10.150.236.120 | Public IP: 157.33.135.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:01 IST Fri Jun 5 2020 | Duration: 9h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 794030551 | Bytes Rx: 179137670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284395 | Audit Session ID: 0a96cf69456eb0005ed9a091 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284395 | Audit Session ID: 0a96cf69456eb0005ed9a091 | Security Group Tag: none | EasyVPN: 0 ||
