sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 7h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50391468312 | Bytes Rx: 5734049773 | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 7h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50391468312 | Bytes Rx: 5734049773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.194 | Public IP: 103.100.37.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 5h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2586292848 | Bytes Rx: 1375857735 | IP Addr: 10.147.96.194 | Public IP: 103.100.37.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 5h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2586292848 | Bytes Rx: 1375857735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 2d 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2170964350 | Bytes Rx: 421867804 | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 2d 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2170964350 | Bytes Rx: 421867804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 18h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1236151369 | Bytes Rx: 215826895 | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 18h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1236151369 | Bytes Rx: 215826895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 17h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1406356691 | Bytes Rx: 246251527 | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 17h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1406356691 | Bytes Rx: 246251527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 ||
Username: lchidura | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 1d 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 312025115 | Bytes Rx: 188380511 | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 1d 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 312025115 | Bytes Rx: 188380511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 1d 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1944697025 | Bytes Rx: 443596129 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 1d 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1944697025 | Bytes Rx: 443596129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 1d 1h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134720901 | Bytes Rx: 242507380 | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 1d 1h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134720901 | Bytes Rx: 242507380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 11h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 190158130 | Bytes Rx: 82569229 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 11h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 190158130 | Bytes Rx: 82569229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 106.193.155.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:52 IST Sat May 30 2020 | Duration: 11h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1685472083 | Bytes Rx: 170184879 | IP Addr: 10.150.236.33 | Public IP: 106.193.155.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:52 IST Sat May 30 2020 | Duration: 11h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1685472083 | Bytes Rx: 170184879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263155 | Audit Session ID: 0a96cf69403f30005ed1b698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263155 | Audit Session ID: 0a96cf69403f30005ed1b698 | Security Group Tag: none | EasyVPN: 0 ||
