sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 5h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 761040056 | Bytes Rx: 599513951 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 5h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 761040056 | Bytes Rx: 599513951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 7h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 71822037 | Bytes Rx: 33401170 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 7h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 71822037 | Bytes Rx: 33401170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 7h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 81960002 | Bytes Rx: 49702134 | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 7h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 81960002 | Bytes Rx: 49702134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 6h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 881795739 | Bytes Rx: 1588787228 | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 6h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 881795739 | Bytes Rx: 1588787228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 42.108.227.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 5h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1027555752 | Bytes Rx: 161323794 | IP Addr: 10.149.234.241 | Public IP: 42.108.227.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 5h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1027555752 | Bytes Rx: 161323794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 |Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 5h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 841865599 | Bytes Rx: 152558552 | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 5h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 841865599 | Bytes Rx: 152558552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 5h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 105497808 | Bytes Rx: 35903985 | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 5h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 105497808 | Bytes Rx: 35903985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 5h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 961066890 | Bytes Rx: 78033297 | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 5h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 961066890 | Bytes Rx: 78033297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 5h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 990502201 | Bytes Rx: 109816232 | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 5h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 990502201 | Bytes Rx: 109816232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 5h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 472416338 | Bytes Rx: 163766635 | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 5h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 472416338 | Bytes Rx: 163766635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 ||
