sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 7h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3083188503 | Bytes Rx: 1214655228 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 7h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3083188503 | Bytes Rx: 1214655228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 20h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 234847512 | Bytes Rx: 115434962 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 20h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 234847512 | Bytes Rx: 115434962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: SYerunka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.58 | Public IP: 1.186.109.139 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:26:27 IST Sat Jun 6 2020 | Duration: 13h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3899640465 | Bytes Rx: 251560942 | IP Addr: 10.149.232.58 | Public IP: 1.186.109.139 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:26:27 IST Sat Jun 6 2020 | Duration: 13h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3899640465 | Bytes Rx: 251560942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137399 | Audit Session ID: 0a95072a218b70005edb846b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137399 | Audit Session ID: 0a95072a218b70005edb846b | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 10h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2045883446 | Bytes Rx: 657992825 | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 10h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2045883446 | Bytes Rx: 657992825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 ||
Username: narakale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 157.45.215.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:30 IST Sat Jun 6 2020 | Duration: 10h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 325697639 | Bytes Rx: 136080974 | IP Addr: 10.149.233.250 | Public IP: 157.45.215.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:30 IST Sat Jun 6 2020 | Duration: 10h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 325697639 | Bytes Rx: 136080974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137553 | Audit Session ID: 0a95072a219510005edbabce | Security Group Tag: none | EasyVPN: 0 |Session ID: 137553 | Audit Session ID: 0a95072a219510005edbabce | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 59.94.241.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:38:52 IST Sat Jun 6 2020 | Duration: 10h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 308368869 | Bytes Rx: 171584491 | IP Addr: 10.149.233.187 | Public IP: 59.94.241.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:38:52 IST Sat Jun 6 2020 | Duration: 10h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 308368869 | Bytes Rx: 171584491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137575 | Audit Session ID: 0a95072a219670005edbb184 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137575 | Audit Session ID: 0a95072a219670005edbb184 | Security Group Tag: none | EasyVPN: 0 ||
Username: GVinchur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 106.210.184.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:12 IST Sat Jun 6 2020 | Duration: 9h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1582134248 | Bytes Rx: 261763746 | IP Addr: 10.149.232.44 | Public IP: 106.210.184.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:12 IST Sat Jun 6 2020 | Duration: 9h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1582134248 | Bytes Rx: 261763746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137588 | Audit Session ID: 0a95072a219740005edbb60c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137588 | Audit Session ID: 0a95072a219740005edbb60c | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.46.52.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:33 IST Sat Jun 6 2020 | Duration: 9h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 223571659 | Bytes Rx: 114182285 | IP Addr: 10.149.248.98 | Public IP: 157.46.52.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:33 IST Sat Jun 6 2020 | Duration: 9h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 223571659 | Bytes Rx: 114182285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137603 | Audit Session ID: 0a95072a219830005edbbf09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137603 | Audit Session ID: 0a95072a219830005edbbf09 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohhabee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 8h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 137626446 | Bytes Rx: 98479145 | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 8h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 137626446 | Bytes Rx: 98479145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.27 | Public IP: 223.235.91.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:11:39 IST Sat Jun 6 2020 | Duration: 8h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 27315667 | Bytes Rx: 19044051 | IP Addr: 10.149.232.27 | Public IP: 223.235.91.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:11:39 IST Sat Jun 6 2020 | Duration: 8h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 27315667 | Bytes Rx: 19044051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137622 | Audit Session ID: 0a95072a219960005edbc743 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137622 | Audit Session ID: 0a95072a219960005edbc743 | Security Group Tag: none | EasyVPN: 0 ||
Username: santbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 157.50.208.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:41 IST Sat Jun 6 2020 | Duration: 7h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 356726027 | Bytes Rx: 149214628 | IP Addr: 10.149.233.214 | Public IP: 157.50.208.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:41 IST Sat Jun 6 2020 | Duration: 7h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 356726027 | Bytes Rx: 149214628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137642 | Audit Session ID: 0a95072a219aa0005edbd2fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 137642 | Audit Session ID: 0a95072a219aa0005edbd2fd | Security Group Tag: none | EasyVPN: 0 ||
