sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 16h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1007688884 | Bytes Rx: 378904611 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 16h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1007688884 | Bytes Rx: 378904611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 117.196.146.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 10h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 899117702 | Bytes Rx: 2254162653 | IP Addr: 10.149.234.250 | Public IP: 117.196.146.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 10h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 899117702 | Bytes Rx: 2254162653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 10h:23m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 202247383 | Bytes Rx: 51046585 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 10h:23m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 202247383 | Bytes Rx: 51046585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 10h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 683618601 | Bytes Rx: 408955786 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 10h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 683618601 | Bytes Rx: 408955786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 9h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1116545523 | Bytes Rx: 218214633 | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 9h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1116545523 | Bytes Rx: 218214633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 9h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 996030985 | Bytes Rx: 250792707 | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 9h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 996030985 | Bytes Rx: 250792707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 7h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 254313777 | Bytes Rx: 85871289 | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 7h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 254313777 | Bytes Rx: 85871289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 7h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 84559191 | Bytes Rx: 17903854 | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 7h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 84559191 | Bytes Rx: 17903854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 7h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 341680166 | Bytes Rx: 106141683 | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 7h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 341680166 | Bytes Rx: 106141683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 7h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 165130672 | Bytes Rx: 85666370 | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 7h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 165130672 | Bytes Rx: 85666370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 ||
