sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 2h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 735863929 | Bytes Rx: 531726118 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 2h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 735863929 | Bytes Rx: 531726118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 16h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1355649783 | Bytes Rx: 442871026 | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 16h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1355649783 | Bytes Rx: 442871026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 8h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 607072947 | Bytes Rx: 633621313 | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 8h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 607072947 | Bytes Rx: 633621313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 ||
Username: brijesh.hpatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 106.213.204.68 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:29:08 IST Sun Jun 7 2020 | Duration: 6h:06m:30s | Inactivity:  0h:07m:53s | Bytes Tx: 330092831 | Bytes Rx: 101447858 | IP Addr: 10.149.235.184 | Public IP: 106.213.204.68 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:29:08 IST Sun Jun 7 2020 | Duration: 6h:06m:30s | Inactivity:  0h:07m:53s | Bytes Tx: 330092831 | Bytes Rx: 101447858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153870 | Audit Session ID: 0a95072b2590e0005edc039c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153870 | Audit Session ID: 0a95072b2590e0005edc039c | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 3h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 471625303 | Bytes Rx: 80307024 | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 3h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 471625303 | Bytes Rx: 80307024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54454790 | Bytes Rx: 18701465 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54454790 | Bytes Rx: 18701465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 3h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 29369313 | Bytes Rx: 19795070 | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 3h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 29369313 | Bytes Rx: 19795070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:04 IST Sun Jun 7 2020 | Duration: 2h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205031077 | Bytes Rx: 26446791 | IP Addr: 10.149.235.12 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:04 IST Sun Jun 7 2020 | Duration: 2h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205031077 | Bytes Rx: 26446791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153887 | Audit Session ID: 0a95072b2591f0005edc2fa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153887 | Audit Session ID: 0a95072b2591f0005edc2fa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 49.35.43.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:18 IST Sun Jun 7 2020 | Duration: 2h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 36739687 | Bytes Rx: 18783769 | IP Addr: 10.149.235.18 | Public IP: 49.35.43.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:18 IST Sun Jun 7 2020 | Duration: 2h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 36739687 | Bytes Rx: 18783769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153890 | Audit Session ID: 0a95072b259220005edc34de | Security Group Tag: none | EasyVPN: 0 |Session ID: 153890 | Audit Session ID: 0a95072b259220005edc34de | Security Group Tag: none | EasyVPN: 0 ||
Username: LAbraham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 171.78.187.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:43 IST Sun Jun 7 2020 | Duration: 2h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 14651626 | Bytes Rx: 9418164 | IP Addr: 10.149.235.16 | Public IP: 171.78.187.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:43 IST Sun Jun 7 2020 | Duration: 2h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 14651626 | Bytes Rx: 9418164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153891 | Audit Session ID: 0a95072b259230005edc369b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153891 | Audit Session ID: 0a95072b259230005edc369b | Security Group Tag: none | EasyVPN: 0 ||
