sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 14h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 857399529 | Bytes Rx: 320908659 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 14h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 857399529 | Bytes Rx: 320908659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 117.196.146.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 8h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 825230553 | Bytes Rx: 2215830479 | IP Addr: 10.149.234.250 | Public IP: 117.196.146.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:39:44 IST Sat Jun 6 2020 | Duration: 8h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 825230553 | Bytes Rx: 2215830479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152925 | Audit Session ID: 0a95072b2555d0005edadec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 8h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110827368 | Bytes Rx: 125699120 | IP Addr: 10.149.234.186 | Public IP: 157.51.230.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:20 IST Sat Jun 6 2020 | Duration: 8h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110827368 | Bytes Rx: 125699120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 152930 | Audit Session ID: 0a95072b255620005edae2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 7h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 194087503 | Bytes Rx: 44574217 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 7h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 194087503 | Bytes Rx: 44574217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 7h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 351491424 | Bytes Rx: 353231464 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 7h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 351491424 | Bytes Rx: 353231464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 7h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 911322355 | Bytes Rx: 172355456 | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 7h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 911322355 | Bytes Rx: 172355456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 6h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 693791832 | Bytes Rx: 110501581 | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 6h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 693791832 | Bytes Rx: 110501581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 6h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 844469901 | Bytes Rx: 218638945 | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 6h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 844469901 | Bytes Rx: 218638945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 6h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 274311601 | Bytes Rx: 95804811 | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 6h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 274311601 | Bytes Rx: 95804811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 157.50.93.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 6h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262174668 | Bytes Rx: 114136476 | IP Addr: 10.149.234.188 | Public IP: 157.50.93.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 6h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 262174668 | Bytes Rx: 114136476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 ||
