sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 2d 20h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12920536603 | Bytes Rx: 1132427090 | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 2d 20h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12920536603 | Bytes Rx: 1132427090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 1d 21h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 919355976 | Bytes Rx: 361088922 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 1d 21h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 919355976 | Bytes Rx: 361088922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 1d 0h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560589574 | Bytes Rx: 260799305 | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 1d 0h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 560589574 | Bytes Rx: 260799305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 21h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 524582722 | Bytes Rx: 276930779 | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 21h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 524582722 | Bytes Rx: 276930779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkgorle | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 192.140.154.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:15 IST Wed Jun 10 2020 | Duration: 21h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1063664226 | Bytes Rx: 937691683 | IP Addr: 10.149.234.188 | Public IP: 192.140.154.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:15 IST Wed Jun 10 2020 | Duration: 21h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1063664226 | Bytes Rx: 937691683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160800 | Audit Session ID: 0a95072b274200005ee076b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160800 | Audit Session ID: 0a95072b274200005ee076b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 49.37.204.170 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Wed Jun 10 2020 | Duration: 17h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 475290211 | Bytes Rx: 204424923 | IP Addr: 10.149.234.35 | Public IP: 49.37.204.170 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Wed Jun 10 2020 | Duration: 17h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 475290211 | Bytes Rx: 204424923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 161560 | Audit Session ID: 0a95072b277180005ee0a540 | Security Group Tag: none | EasyVPN: 0 |Session ID: 161560 | Audit Session ID: 0a95072b277180005ee0a540 | Security Group Tag: none | EasyVPN: 0 ||
Username: craghura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 223.226.109.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:51:59 IST Wed Jun 10 2020 | Duration: 13h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 867678323 | Bytes Rx: 48079252 | IP Addr: 10.149.235.82 | Public IP: 223.226.109.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:51:59 IST Wed Jun 10 2020 | Duration: 13h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 867678323 | Bytes Rx: 48079252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162105 | Audit Session ID: 0a95072b279390005ee0de77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162105 | Audit Session ID: 0a95072b279390005ee0de77 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 182.65.73.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:45:08 IST Wed Jun 10 2020 | Duration: 11h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2216954287 | Bytes Rx: 462454363 | IP Addr: 10.149.235.216 | Public IP: 182.65.73.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:45:08 IST Wed Jun 10 2020 | Duration: 11h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2216954287 | Bytes Rx: 462454363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162271 | Audit Session ID: 0a95072b279df0005ee0f8fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 162271 | Audit Session ID: 0a95072b279df0005ee0f8fc | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:50 IST Wed Jun 10 2020 | Duration: 11h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5607160498 | Bytes Rx: 518930978 | IP Addr: 10.149.235.84 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:50 IST Wed Jun 10 2020 | Duration: 11h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5607160498 | Bytes Rx: 518930978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162289 | Audit Session ID: 0a95072b279f10005ee0fcaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 162289 | Audit Session ID: 0a95072b279f10005ee0fcaa | Security Group Tag: none | EasyVPN: 0 ||
Username: fazulurr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 157.51.125.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:45:10 IST Thu Jun 11 2020 | Duration: 5h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 584385812 | Bytes Rx: 225900834 | IP Addr: 10.149.234.189 | Public IP: 157.51.125.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:45:10 IST Thu Jun 11 2020 | Duration: 5h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 584385812 | Bytes Rx: 225900834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162463 | Audit Session ID: 0a95072b27a9f0005ee14d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 162463 | Audit Session ID: 0a95072b27a9f0005ee14d5e | Security Group Tag: none | EasyVPN: 0 ||
