sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: arumaana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 22h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 750676938 | Bytes Rx: 162016097 | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 22h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 750676938 | Bytes Rx: 162016097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 22h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 268981751 | Bytes Rx: 122214066 | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 22h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 268981751 | Bytes Rx: 122214066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 16h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 54485557 | Bytes Rx: 17483707 | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 16h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 54485557 | Bytes Rx: 17483707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.77.15.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 13h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1404744557 | Bytes Rx: 216217050 | IP Addr: 10.149.233.254 | Public IP: 106.77.15.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 13h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1404744557 | Bytes Rx: 216217050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.210 | Public IP: 106.220.197.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 3h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 180409736 | Bytes Rx: 102867156 | IP Addr: 10.149.232.210 | Public IP: 106.220.197.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 3h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 180409736 | Bytes Rx: 102867156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 106.193.208.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Sat Jun 13 2020 | Duration: 3h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 64087101 | Bytes Rx: 34927857 | IP Addr: 10.149.233.196 | Public IP: 106.193.208.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Sat Jun 13 2020 | Duration: 3h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 64087101 | Bytes Rx: 34927857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150069 | Audit Session ID: 0a95072a24a350005ee42a71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150069 | Audit Session ID: 0a95072a24a350005ee42a71 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 3h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 567089786 | Bytes Rx: 110001282 | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 3h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 567089786 | Bytes Rx: 110001282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 896606990 | Bytes Rx: 189468281 | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 896606990 | Bytes Rx: 189468281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 157.38.241.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:57 IST Sat Jun 13 2020 | Duration: 3h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 429404624 | Bytes Rx: 66777669 | IP Addr: 10.149.233.202 | Public IP: 157.38.241.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:57 IST Sat Jun 13 2020 | Duration: 3h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 429404624 | Bytes Rx: 66777669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150075 | Audit Session ID: 0a95072a24a3b0005ee42b61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150075 | Audit Session ID: 0a95072a24a3b0005ee42b61 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 3h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 410469023 | Bytes Rx: 87021511 | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 3h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 410469023 | Bytes Rx: 87021511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 ||
