sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 2d 6h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3796818818 | Bytes Rx: 1254561577 | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 2d 6h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3796818818 | Bytes Rx: 1254561577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 21h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1408577113 | Bytes Rx: 279733423 | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 21h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1408577113 | Bytes Rx: 279733423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.as | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 42.111.129.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 20h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 445306735 | Bytes Rx: 105346705 | IP Addr: 10.149.234.122 | Public IP: 42.111.129.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 20h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 445306735 | Bytes Rx: 105346705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 13h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 134527698 | Bytes Rx: 52276646 | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 13h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 134527698 | Bytes Rx: 52276646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 9h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 458627069 | Bytes Rx: 148664551 | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 9h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 458627069 | Bytes Rx: 148664551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 9h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 633100305 | Bytes Rx: 119908777 | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 9h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 633100305 | Bytes Rx: 119908777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 8h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3225155758 | Bytes Rx: 156425388 | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 8h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3225155758 | Bytes Rx: 156425388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 8h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 646780933 | Bytes Rx: 177172280 | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 8h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 646780933 | Bytes Rx: 177172280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 8h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1280384805 | Bytes Rx: 148219443 | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 8h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1280384805 | Bytes Rx: 148219443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 8h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 35387649 | Bytes Rx: 7368458 | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 8h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 35387649 | Bytes Rx: 7368458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 ||
