sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 117.197.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:14 IST Wed Jun 10 2020 | Duration: 11h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2264367968 | Bytes Rx: 1376270952 | IP Addr: 10.149.233.112 | Public IP: 117.197.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:14 IST Wed Jun 10 2020 | Duration: 11h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2264367968 | Bytes Rx: 1376270952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143438 | Audit Session ID: 0a95072a2304e0005ee032ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 143438 | Audit Session ID: 0a95072a2304e0005ee032ba | Security Group Tag: none | EasyVPN: 0 ||
Username: ayogesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.161 | Public IP: 157.51.174.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:00 IST Wed Jun 10 2020 | Duration: 10h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 209683745 | Bytes Rx: 130222769 | IP Addr: 10.149.232.161 | Public IP: 157.51.174.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:00 IST Wed Jun 10 2020 | Duration: 10h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 209683745 | Bytes Rx: 130222769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143452 | Audit Session ID: 0a95072a2305c0005ee038c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143452 | Audit Session ID: 0a95072a2305c0005ee038c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 10h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 883624616 | Bytes Rx: 177295448 | IP Addr: 10.149.232.163 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 10h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 883624616 | Bytes Rx: 177295448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143454 | Audit Session ID: 0a95072a2305e0005ee03921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143454 | Audit Session ID: 0a95072a2305e0005ee03921 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 42.111.132.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:53 IST Wed Jun 10 2020 | Duration: 10h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1427774271 | Bytes Rx: 1650371302 | IP Addr: 10.149.233.153 | Public IP: 42.111.132.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:53 IST Wed Jun 10 2020 | Duration: 10h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1427774271 | Bytes Rx: 1650371302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143455 | Audit Session ID: 0a95072a2305f0005ee039e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143455 | Audit Session ID: 0a95072a2305f0005ee039e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.170 | Public IP: 117.204.254.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:57 IST Wed Jun 10 2020 | Duration: 10h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3256394695 | Bytes Rx: 241635811 | IP Addr: 10.149.233.170 | Public IP: 117.204.254.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:57 IST Wed Jun 10 2020 | Duration: 10h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3256394695 | Bytes Rx: 241635811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143464 | Audit Session ID: 0a95072a230680005ee03c09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143464 | Audit Session ID: 0a95072a230680005ee03c09 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 49.207.143.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:57 IST Wed Jun 10 2020 | Duration: 10h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1210623922 | Bytes Rx: 993591883 | IP Addr: 10.149.233.74 | Public IP: 49.207.143.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:57 IST Wed Jun 10 2020 | Duration: 10h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1210623922 | Bytes Rx: 993591883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143470 | Audit Session ID: 0a95072a2306e0005ee03d71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143470 | Audit Session ID: 0a95072a2306e0005ee03d71 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:50 IST Wed Jun 10 2020 | Duration: 10h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 787269464 | Bytes Rx: 696293798 | IP Addr: 10.149.233.110 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:50 IST Wed Jun 10 2020 | Duration: 10h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 787269464 | Bytes Rx: 696293798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143474 | Audit Session ID: 0a95072a230720005ee03f4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143474 | Audit Session ID: 0a95072a230720005ee03f4a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.123 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:17 IST Wed Jun 10 2020 | Duration: 10h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1924050944 | Bytes Rx: 1035184405 | IP Addr: 10.149.233.123 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:17 IST Wed Jun 10 2020 | Duration: 10h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1924050944 | Bytes Rx: 1035184405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143482 | Audit Session ID: 0a95072a2307a0005ee04181 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143482 | Audit Session ID: 0a95072a2307a0005ee04181 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 117.211.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:55 IST Wed Jun 10 2020 | Duration: 10h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1227142894 | Bytes Rx: 2306441904 | IP Addr: 10.149.233.252 | Public IP: 117.211.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:55 IST Wed Jun 10 2020 | Duration: 10h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1227142894 | Bytes Rx: 2306441904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143483 | Audit Session ID: 0a95072a2307b0005ee04297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143483 | Audit Session ID: 0a95072a2307b0005ee04297 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 103.70.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Wed Jun 10 2020 | Duration: 10h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 693482517 | Bytes Rx: 322849875 | IP Addr: 10.149.233.164 | Public IP: 103.70.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Wed Jun 10 2020 | Duration: 10h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 693482517 | Bytes Rx: 322849875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143487 | Audit Session ID: 0a95072a2307f0005ee04498 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143487 | Audit Session ID: 0a95072a2307f0005ee04498 | Security Group Tag: none | EasyVPN: 0 ||
