sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 23h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 850429110 | Bytes Rx: 646019281 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 23h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 850429110 | Bytes Rx: 646019281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 19h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 941038835 | Bytes Rx: 1337232664 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 19h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 941038835 | Bytes Rx: 1337232664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 18h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 277893738 | Bytes Rx: 165062787 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 18h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 277893738 | Bytes Rx: 165062787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 157.51.119.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:40 IST Sun Jun 7 2020 | Duration: 9h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 124040701 | Bytes Rx: 143843745 | IP Addr: 10.149.235.86 | Public IP: 157.51.119.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:40 IST Sun Jun 7 2020 | Duration: 9h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 124040701 | Bytes Rx: 143843745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154653 | Audit Session ID: 0a95072b25c1d0005edd0a00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154653 | Audit Session ID: 0a95072b25c1d0005edd0a00 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 157.51.206.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:04 IST Sun Jun 7 2020 | Duration: 9h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1184198392 | Bytes Rx: 69084641 | IP Addr: 10.149.234.198 | Public IP: 157.51.206.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:04 IST Sun Jun 7 2020 | Duration: 9h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1184198392 | Bytes Rx: 69084641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154663 | Audit Session ID: 0a95072b25c270005edd0b80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154663 | Audit Session ID: 0a95072b25c270005edd0b80 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 49.207.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:25:34 IST Sun Jun 7 2020 | Duration: 9h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2014616963 | Bytes Rx: 453732892 | IP Addr: 10.149.235.91 | Public IP: 49.207.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:25:34 IST Sun Jun 7 2020 | Duration: 9h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2014616963 | Bytes Rx: 453732892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154672 | Audit Session ID: 0a95072b25c300005edd0df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154672 | Audit Session ID: 0a95072b25c300005edd0df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:44 IST Sun Jun 7 2020 | Duration: 9h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 938209888 | Bytes Rx: 199293331 | IP Addr: 10.149.235.94 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:44 IST Sun Jun 7 2020 | Duration: 9h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 938209888 | Bytes Rx: 199293331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154675 | Audit Session ID: 0a95072b25c330005edd0e3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154675 | Audit Session ID: 0a95072b25c330005edd0e3c | Security Group Tag: none | EasyVPN: 0 ||
Username: rtheroka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 49.35.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:24 IST Sun Jun 7 2020 | Duration: 8h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 101826796 | Bytes Rx: 54518968 | IP Addr: 10.149.234.185 | Public IP: 49.35.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:24 IST Sun Jun 7 2020 | Duration: 8h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 101826796 | Bytes Rx: 54518968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154690 | Audit Session ID: 0a95072b25c420005edd1260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154690 | Audit Session ID: 0a95072b25c420005edd1260 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 123.201.194.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:12 IST Sun Jun 7 2020 | Duration: 8h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 350026820 | Bytes Rx: 132444214 | IP Addr: 10.149.235.88 | Public IP: 123.201.194.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:12 IST Sun Jun 7 2020 | Duration: 8h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 350026820 | Bytes Rx: 132444214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154692 | Audit Session ID: 0a95072b25c440005edd1308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154692 | Audit Session ID: 0a95072b25c440005edd1308 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:08 IST Sun Jun 7 2020 | Duration: 8h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 500551747 | Bytes Rx: 628633674 | IP Addr: 10.149.234.190 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:08 IST Sun Jun 7 2020 | Duration: 8h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 500551747 | Bytes Rx: 628633674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154708 | Audit Session ID: 0a95072b25c540005edd16c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154708 | Audit Session ID: 0a95072b25c540005edd16c4 | Security Group Tag: none | EasyVPN: 0 ||
