sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 5h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15297805696 | Bytes Rx: 4329209341 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 5h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15297805696 | Bytes Rx: 4329209341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 11d 10h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49808955801 | Bytes Rx: 6735419902 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 11d 10h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 49808955801 | Bytes Rx: 6735419902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 10d 9h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4171103558 | Bytes Rx: 1196861363 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 10d 9h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4171103558 | Bytes Rx: 1196861363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 10d 8h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 17774401974 | Bytes Rx: 11072341980 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 10d 8h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 17774401974 | Bytes Rx: 11072341980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 9d 19h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6093190689 | Bytes Rx: 1645358528 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 9d 19h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6093190689 | Bytes Rx: 1645358528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 9d 12h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12349609037 | Bytes Rx: 4047225711 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 9d 12h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12349609037 | Bytes Rx: 4047225711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 7d 15h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7125356026 | Bytes Rx: 1736923011 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 7d 15h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7125356026 | Bytes Rx: 1736923011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 5d 16h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20879529844 | Bytes Rx: 4182587143 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 5d 16h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20879529844 | Bytes Rx: 4182587143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 5d 13h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5733031746 | Bytes Rx: 1229710544 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 5d 13h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5733031746 | Bytes Rx: 1229710544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 5d 0h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 27524974696 | Bytes Rx: 6024911646 | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 5d 0h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 27524974696 | Bytes Rx: 6024911646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 4d 14h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3639149869 | Bytes Rx: 2697136122 | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 4d 14h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3639149869 | Bytes Rx: 2697136122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 ||
