sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 3d 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1778864345 | Bytes Rx: 711910218 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 3d 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1778864345 | Bytes Rx: 711910218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 2d 2h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1835689693 | Bytes Rx: 737622491 | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 2d 2h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1835689693 | Bytes Rx: 737622491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 2d 0h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 861550750 | Bytes Rx: 877597499 | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 2d 0h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 861550750 | Bytes Rx: 877597499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 49.207.131.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:34 IST Thu Jun 11 2020 | Duration: 1d 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1413502334 | Bytes Rx: 595700277 | IP Addr: 10.149.235.228 | Public IP: 49.207.131.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:34 IST Thu Jun 11 2020 | Duration: 1d 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1413502334 | Bytes Rx: 595700277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162665 | Audit Session ID: 0a95072b27b690005ee1abae | Security Group Tag: none | EasyVPN: 0 |Session ID: 162665 | Audit Session ID: 0a95072b27b690005ee1abae | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 106.197.149.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:13 IST Fri Jun 12 2020 | Duration: 5h:49m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 172225820 | Bytes Rx: 59318023 | IP Addr: 10.149.235.67 | Public IP: 106.197.149.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:13 IST Fri Jun 12 2020 | Duration: 5h:49m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 172225820 | Bytes Rx: 59318023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164802 | Audit Session ID: 0a95072b283c20005ee2c1cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164802 | Audit Session ID: 0a95072b283c20005ee2c1cd | Security Group Tag: none | EasyVPN: 0 ||
Username: mpichika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 115.98.249.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:35:03 IST Fri Jun 12 2020 | Duration: 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 516900254 | Bytes Rx: 122021659 | IP Addr: 10.149.235.71 | Public IP: 115.98.249.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:35:03 IST Fri Jun 12 2020 | Duration: 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 516900254 | Bytes Rx: 122021659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164808 | Audit Session ID: 0a95072b283c80005ee2c6af | Security Group Tag: none | EasyVPN: 0 |Session ID: 164808 | Audit Session ID: 0a95072b283c80005ee2c6af | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 157.50.73.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:59 IST Fri Jun 12 2020 | Duration: 5h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 81657139 | Bytes Rx: 67798401 | IP Addr: 10.149.235.73 | Public IP: 157.50.73.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:59 IST Fri Jun 12 2020 | Duration: 5h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 81657139 | Bytes Rx: 67798401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164811 | Audit Session ID: 0a95072b283cb0005ee2cd77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164811 | Audit Session ID: 0a95072b283cb0005ee2cd77 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.46.30.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:13 IST Fri Jun 12 2020 | Duration: 4h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74865907 | Bytes Rx: 61122799 | IP Addr: 10.149.235.74 | Public IP: 157.46.30.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:13 IST Fri Jun 12 2020 | Duration: 4h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74865907 | Bytes Rx: 61122799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164812 | Audit Session ID: 0a95072b283cc0005ee2cd85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164812 | Audit Session ID: 0a95072b283cc0005ee2cd85 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:45 IST Fri Jun 12 2020 | Duration: 4h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4475956179 | Bytes Rx: 433250348 | IP Addr: 10.149.234.84 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:45 IST Fri Jun 12 2020 | Duration: 4h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4475956179 | Bytes Rx: 433250348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164822 | Audit Session ID: 0a95072b283d60005ee2d5d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164822 | Audit Session ID: 0a95072b283d60005ee2d5d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 27.4.112.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:29 IST Fri Jun 12 2020 | Duration: 4h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 528904067 | Bytes Rx: 114364398 | IP Addr: 10.149.234.86 | Public IP: 27.4.112.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:29 IST Fri Jun 12 2020 | Duration: 4h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 528904067 | Bytes Rx: 114364398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164824 | Audit Session ID: 0a95072b283d80005ee2d641 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164824 | Audit Session ID: 0a95072b283d80005ee2d641 | Security Group Tag: none | EasyVPN: 0 ||
