sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 10h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 768304275 | Bytes Rx: 606605109 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 10h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 768304275 | Bytes Rx: 606605109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 11h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 187228690 | Bytes Rx: 92731676 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 11h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 187228690 | Bytes Rx: 92731676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 9h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3925596551 | Bytes Rx: 273997769 | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 9h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3925596551 | Bytes Rx: 273997769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 9h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29000910 | Bytes Rx: 13100595 | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 9h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29000910 | Bytes Rx: 13100595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 9h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 170336618 | Bytes Rx: 96601021 | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 9h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 170336618 | Bytes Rx: 96601021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 9h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1148014317 | Bytes Rx: 274369756 | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 9h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1148014317 | Bytes Rx: 274369756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 27.62.249.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 9h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 289556635 | Bytes Rx: 54228368 | IP Addr: 10.149.235.13 | Public IP: 27.62.249.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 9h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 289556635 | Bytes Rx: 54228368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 157.47.43.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 9h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 713423522 | Bytes Rx: 1010307434 | IP Addr: 10.149.234.157 | Public IP: 157.47.43.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 9h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 713423522 | Bytes Rx: 1010307434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1304334086 | Bytes Rx: 155981826 | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1304334086 | Bytes Rx: 155981826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 8h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3497463113 | Bytes Rx: 596054689 | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 8h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3497463113 | Bytes Rx: 596054689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 ||
