sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 23h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1810638749 | Bytes Rx: 636368860 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 23h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1810638749 | Bytes Rx: 636368860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 22h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3857550996 | Bytes Rx: 1062624269 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 22h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3857550996 | Bytes Rx: 1062624269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 18h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12388996718 | Bytes Rx: 809429097 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 18h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12388996718 | Bytes Rx: 809429097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 18h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 49142135700 | Bytes Rx: 1840452435 | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 18h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 49142135700 | Bytes Rx: 1840452435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 14h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 965483027 | Bytes Rx: 1111021787 | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 14h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 965483027 | Bytes Rx: 1111021787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 7h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 286576857 | Bytes Rx: 618936954 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 7h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 286576857 | Bytes Rx: 618936954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 6h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 305703862 | Bytes Rx: 113617403 | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 6h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 305703862 | Bytes Rx: 113617403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 6h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 730002932 | Bytes Rx: 69774928 | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 6h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 730002932 | Bytes Rx: 69774928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 5h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1496011106 | Bytes Rx: 160793363 | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 5h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1496011106 | Bytes Rx: 160793363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 5h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 889185367 | Bytes Rx: 112840325 | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 5h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 889185367 | Bytes Rx: 112840325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 ||
