sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 18h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1095082204 | Bytes Rx: 426449169 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 18h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1095082204 | Bytes Rx: 426449169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 11h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 206018389 | Bytes Rx: 54619750 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 11h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 206018389 | Bytes Rx: 54619750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 11h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 690139273 | Bytes Rx: 436866933 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 11h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 690139273 | Bytes Rx: 436866933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 9h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 262477790 | Bytes Rx: 90754268 | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 9h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 262477790 | Bytes Rx: 90754268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 9h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 388810891 | Bytes Rx: 124156510 | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 9h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 388810891 | Bytes Rx: 124156510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 27.5.231.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 9h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 184589423 | Bytes Rx: 91110270 | IP Addr: 10.149.234.212 | Public IP: 27.5.231.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 9h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 184589423 | Bytes Rx: 91110270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 8h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 132098123 | Bytes Rx: 60995096 | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 8h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 132098123 | Bytes Rx: 60995096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 8h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1492512202 | Bytes Rx: 588750846 | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 8h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1492512202 | Bytes Rx: 588750846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 14.96.107.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 8h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 263687203 | Bytes Rx: 115496688 | IP Addr: 10.149.234.216 | Public IP: 14.96.107.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 8h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 263687203 | Bytes Rx: 115496688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 8h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 928113773 | Bytes Rx: 312355874 | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 8h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 928113773 | Bytes Rx: 312355874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 ||
