sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 15h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 148530696 | Bytes Rx: 171221753 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 15h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 148530696 | Bytes Rx: 171221753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 23h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 761627250 | Bytes Rx: 1013130356 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 23h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 761627250 | Bytes Rx: 1013130356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 23h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 445710069 | Bytes Rx: 255681461 | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 23h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 445710069 | Bytes Rx: 255681461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 15h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1079710728 | Bytes Rx: 141192224 | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 15h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1079710728 | Bytes Rx: 141192224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 12h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1756644644 | Bytes Rx: 749752027 | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 12h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1756644644 | Bytes Rx: 749752027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 11h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 356183840 | Bytes Rx: 79401370 | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 11h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 356183840 | Bytes Rx: 79401370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 224599079 | Bytes Rx: 176113986 | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 224599079 | Bytes Rx: 176113986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlagChan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 157.50.119.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:25 IST Mon Jun 22 2020 | Duration: 4h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 33699699 | Bytes Rx: 30159204 | IP Addr: 10.149.235.198 | Public IP: 157.50.119.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:25 IST Mon Jun 22 2020 | Duration: 4h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 33699699 | Bytes Rx: 30159204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183303 | Audit Session ID: 0a95072b2cc070005eeff90d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183303 | Audit Session ID: 0a95072b2cc070005eeff90d | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 3h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112535312 | Bytes Rx: 19569532 | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 3h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112535312 | Bytes Rx: 19569532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 3h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 98816365 | Bytes Rx: 41834888 | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 3h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 98816365 | Bytes Rx: 41834888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 ||
