sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3516737233 | Bytes Rx: 1760501088 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3516737233 | Bytes Rx: 1760501088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 2d 19h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1506281442 | Bytes Rx: 718062896 | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 2d 19h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1506281442 | Bytes Rx: 718062896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 2d 10h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4994937164 | Bytes Rx: 1047237189 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 2d 10h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4994937164 | Bytes Rx: 1047237189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 1d 13h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 737725616 | Bytes Rx: 164253852 | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 1d 13h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 737725616 | Bytes Rx: 164253852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 182.57.174.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 1d 12h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3890669506 | Bytes Rx: 825633165 | IP Addr: 10.150.237.58 | Public IP: 182.57.174.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 1d 12h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3890669506 | Bytes Rx: 825633165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:23 IST Wed Jun 24 2020 | Duration: 1d 2h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 623209049 | Bytes Rx: 1032910549 | IP Addr: 10.150.236.14 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:23 IST Wed Jun 24 2020 | Duration: 1d 2h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 623209049 | Bytes Rx: 1032910549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55367 | Audit Session ID: 0a96cf690d8470005ef2be7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55367 | Audit Session ID: 0a96cf690d8470005ef2be7f | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.135 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Wed Jun 24 2020 | Duration: 23h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2267697243 | Bytes Rx: 3812864182 | IP Addr: 10.150.244.135 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Wed Jun 24 2020 | Duration: 23h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2267697243 | Bytes Rx: 3812864182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56063 | Audit Session ID: 0a96cf690daff0005ef2ddf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56063 | Audit Session ID: 0a96cf690daff0005ef2ddf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.116 | Public IP: 183.83.244.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:43 IST Wed Jun 24 2020 | Duration: 22h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1484589427 | Bytes Rx: 201474128 | IP Addr: 10.147.97.116 | Public IP: 183.83.244.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:43 IST Wed Jun 24 2020 | Duration: 22h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1484589427 | Bytes Rx: 201474128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56559 | Audit Session ID: 0a96cf690dcef0005ef2f403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56559 | Audit Session ID: 0a96cf690dcef0005ef2f403 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 182.64.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:00 IST Wed Jun 24 2020 | Duration: 21h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 984182162 | Bytes Rx: 1303444371 | IP Addr: 10.150.236.230 | Public IP: 182.64.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:00 IST Wed Jun 24 2020 | Duration: 21h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 984182162 | Bytes Rx: 1303444371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56742 | Audit Session ID: 0a96cf690dda60005ef2fe64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56742 | Audit Session ID: 0a96cf690dda60005ef2fe64 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWGADEKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 15h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4299838151 | Bytes Rx: 257280273 | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 15h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4299838151 | Bytes Rx: 257280273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 ||
