sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 2d 3h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2953574135 | Bytes Rx: 1002321447 | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 2d 3h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2953574135 | Bytes Rx: 1002321447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 5h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 283609616 | Bytes Rx: 320395047 | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 5h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 283609616 | Bytes Rx: 320395047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 3h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1020557535 | Bytes Rx: 375126341 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 3h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1020557535 | Bytes Rx: 375126341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 1h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2192141607 | Bytes Rx: 710925236 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 1h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2192141607 | Bytes Rx: 710925236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 21h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3123887240 | Bytes Rx: 314620021 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 21h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3123887240 | Bytes Rx: 314620021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 19h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 888646971 | Bytes Rx: 460733960 | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 19h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 888646971 | Bytes Rx: 460733960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 11h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2340034659 | Bytes Rx: 1305289450 | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 11h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2340034659 | Bytes Rx: 1305289450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 ||
Username: psengupt | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 10h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 954353959 | Bytes Rx: 254553926 | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 10h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 954353959 | Bytes Rx: 254553926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 9h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 797764990 | Bytes Rx: 196874247 | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 9h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 797764990 | Bytes Rx: 196874247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 9h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1202858070 | Bytes Rx: 130915533 | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 9h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1202858070 | Bytes Rx: 130915533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 ||
