sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 11h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 11h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 4d 15h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3200226202 | Bytes Rx: 1022284730 | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 4d 15h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3200226202 | Bytes Rx: 1022284730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.202 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:26 UTC Wed Jun 10 2020 | Duration: 3d 18h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2590554736 | Bytes Rx: 1060259648 | IP Addr: 10.145.233.202 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:26 UTC Wed Jun 10 2020 | Duration: 3d 18h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2590554736 | Bytes Rx: 1060259648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81904 | Audit Session ID: 0a91072813ff00005ee07e02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 81904 | Audit Session ID: 0a91072813ff00005ee07e02 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwest | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.136 | Public IP: 86.184.104.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:25 UTC Wed Jun 10 2020 | Duration: 3d 7h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 5100446689 | Bytes Rx: 1302368011 | IP Addr: 10.145.233.136 | Public IP: 86.184.104.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:25 UTC Wed Jun 10 2020 | Duration: 3d 7h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 5100446689 | Bytes Rx: 1302368011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82212 | Audit Session ID: 0a910728141240005ee117c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82212 | Audit Session ID: 0a910728141240005ee117c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.170 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:12 UTC Wed Jun 10 2020 | Duration: 3d 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 957615090 | Bytes Rx: 255787288 | IP Addr: 10.145.233.170 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:12 UTC Wed Jun 10 2020 | Duration: 3d 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 957615090 | Bytes Rx: 255787288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82226 | Audit Session ID: 0a910728141320005ee1308c | Security Group Tag: none | EasyVPN: 0 |Session ID: 82226 | Audit Session ID: 0a910728141320005ee1308c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.165 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 UTC Thu Jun 11 2020 | Duration: 2d 17h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2051602330 | Bytes Rx: 766844619 | IP Addr: 10.145.233.165 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 UTC Thu Jun 11 2020 | Duration: 2d 17h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2051602330 | Bytes Rx: 766844619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82361 | Audit Session ID: 0a910728141b90005ee1dcd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82361 | Audit Session ID: 0a910728141b90005ee1dcd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 2d 16h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5319629486 | Bytes Rx: 12764200392 | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 2d 16h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5319629486 | Bytes Rx: 12764200392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 2d 15h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1281986548 | Bytes Rx: 762301874 | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 2d 15h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1281986548 | Bytes Rx: 762301874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 ||
Username: abenzare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.162 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:14 UTC Thu Jun 11 2020 | Duration: 2d 8h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1218648927 | Bytes Rx: 401017948 | IP Addr: 10.145.233.162 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:14 UTC Thu Jun 11 2020 | Duration: 2d 8h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1218648927 | Bytes Rx: 401017948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82623 | Audit Session ID: 0a910728142bf0005ee25496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82623 | Audit Session ID: 0a910728142bf0005ee25496 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.233 | Public IP: 1.38.45.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 1d 17h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1374252233 | Bytes Rx: 445019946 | IP Addr: 10.145.233.233 | Public IP: 1.38.45.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 1d 17h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1374252233 | Bytes Rx: 445019946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: hvagher | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.45 | Public IP: 42.106.197.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:10 UTC Fri Jun 12 2020 | Duration: 1d 17h:21m:54s | Inactivity:  1d 17h:05m:53s | Bytes Tx: 95288864 | Bytes Rx: 14189936 | IP Addr: 10.145.232.45 | Public IP: 42.106.197.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:10 UTC Fri Jun 12 2020 | Duration: 1d 17h:21m:54s | Inactivity:  1d 17h:05m:53s | Bytes Tx: 95288864 | Bytes Rx: 14189936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82797 | Audit Session ID: 0a9107281436d0005ee32e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 82797 | Audit Session ID: 0a9107281436d0005ee32e8a | Security Group Tag: none | EasyVPN: 0 ||
