sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 19h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4065955567 | Bytes Rx: 1160153039 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 19h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4065955567 | Bytes Rx: 1160153039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 1d 0h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 516147622 | Bytes Rx: 75046111 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 1d 0h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 516147622 | Bytes Rx: 75046111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 13h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 223331495 | Bytes Rx: 36186429 | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 13h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 223331495 | Bytes Rx: 36186429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: smiulgun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 11h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 710127520 | Bytes Rx: 100952400 | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 11h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 710127520 | Bytes Rx: 100952400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 11h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 340874061 | Bytes Rx: 102954826 | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 11h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 340874061 | Bytes Rx: 102954826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 11h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 92446664 | Bytes Rx: 62806790 | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 11h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 92446664 | Bytes Rx: 62806790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 ||
Username: adamke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 9h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4758816791 | Bytes Rx: 109648053 | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 9h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4758816791 | Bytes Rx: 109648053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 1.23.252.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 4h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6449106607 | Bytes Rx: 662357850 | IP Addr: 10.150.237.49 | Public IP: 1.23.252.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 4h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6449106607 | Bytes Rx: 662357850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 4h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 99244076 | Bytes Rx: 14721706 | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 4h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 99244076 | Bytes Rx: 14721706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 106.193.184.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:01 IST Mon Jun 15 2020 | Duration: 3h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 862462790 | Bytes Rx: 103110473 | IP Addr: 10.150.236.250 | Public IP: 106.193.184.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:01 IST Mon Jun 15 2020 | Duration: 3h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 862462790 | Bytes Rx: 103110473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22769 | Audit Session ID: 0a96cf69058f10005ee6c3d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22769 | Audit Session ID: 0a96cf69058f10005ee6c3d9 | Security Group Tag: none | EasyVPN: 0 ||
