sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 22h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 184183108 | Bytes Rx: 95105737 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 22h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 184183108 | Bytes Rx: 95105737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 17h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 326195964 | Bytes Rx: 109758468 | IP Addr: 10.149.232.34 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 17h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 326195964 | Bytes Rx: 109758468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136120 | Audit Session ID: 0a95072a213b80005eda157e | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:17 IST Fri Jun 5 2020 | Duration: 15h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558095562 | Bytes Rx: 148523310 | IP Addr: 10.149.232.20 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:17 IST Fri Jun 5 2020 | Duration: 15h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558095562 | Bytes Rx: 148523310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136345 | Audit Session ID: 0a95072a214990005eda3485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136345 | Audit Session ID: 0a95072a214990005eda3485 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 42.108.231.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:03:55 IST Fri Jun 5 2020 | Duration: 11h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 692009167 | Bytes Rx: 295737286 | IP Addr: 10.149.233.160 | Public IP: 42.108.231.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:03:55 IST Fri Jun 5 2020 | Duration: 11h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 692009167 | Bytes Rx: 295737286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136603 | Audit Session ID: 0a95072a2159b0005eda65e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136603 | Audit Session ID: 0a95072a2159b0005eda65e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: srisrika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 49.205.79.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:40 IST Fri Jun 5 2020 | Duration: 11h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 13839398 | Bytes Rx: 10631847 | IP Addr: 10.149.232.144 | Public IP: 49.205.79.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:51:40 IST Fri Jun 5 2020 | Duration: 11h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 13839398 | Bytes Rx: 10631847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136656 | Audit Session ID: 0a95072a215d00005eda7114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136656 | Audit Session ID: 0a95072a215d00005eda7114 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.53.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Sat Jun 6 2020 | Duration: 2h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 265255871 | Bytes Rx: 79504591 | IP Addr: 10.149.248.104 | Public IP: 157.50.53.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Sat Jun 6 2020 | Duration: 2h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 265255871 | Bytes Rx: 79504591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136718 | Audit Session ID: 0a95072a2160e0005edaf014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136718 | Audit Session ID: 0a95072a2160e0005edaf014 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 2h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83002419 | Bytes Rx: 29506461 | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 2h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83002419 | Bytes Rx: 29506461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 2h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 69615858 | Bytes Rx: 30960838 | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 2h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 69615858 | Bytes Rx: 30960838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 2h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 218911242 | Bytes Rx: 25440664 | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 2h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 218911242 | Bytes Rx: 25440664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Sat Jun 6 2020 | Duration: 1h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32530378 | Bytes Rx: 10422181 | IP Addr: 10.149.233.230 | Public IP: 27.57.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Sat Jun 6 2020 | Duration: 1h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32530378 | Bytes Rx: 10422181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136722 | Audit Session ID: 0a95072a216120005edaf200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136722 | Audit Session ID: 0a95072a216120005edaf200 | Security Group Tag: none | EasyVPN: 0 ||
