sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 3h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11842851392 | Bytes Rx: 8040217208 | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 3h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11842851392 | Bytes Rx: 8040217208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 1d 23h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 466142149 | Bytes Rx: 288534191 | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 1d 23h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 466142149 | Bytes Rx: 288534191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 |Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 2h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 62399729 | Bytes Rx: 145366220 | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 2h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 62399729 | Bytes Rx: 145366220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 8h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 505246779 | Bytes Rx: 79146677 | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 8h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 505246779 | Bytes Rx: 79146677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 8h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 353344074 | Bytes Rx: 101507687 | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 8h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 353344074 | Bytes Rx: 101507687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 106.210.144.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:42 IST Fri Jun 5 2020 | Duration: 7h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 507630955 | Bytes Rx: 203711786 | IP Addr: 10.149.235.251 | Public IP: 106.210.144.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:42 IST Fri Jun 5 2020 | Duration: 7h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 507630955 | Bytes Rx: 203711786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150675 | Audit Session ID: 0a95072b24c930005ed99cfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 150675 | Audit Session ID: 0a95072b24c930005ed99cfa | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 7h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 250414340 | Bytes Rx: 98646879 | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 7h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 250414340 | Bytes Rx: 98646879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Fri Jun 5 2020 | Duration: 7h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3053658983 | Bytes Rx: 480493104 | IP Addr: 10.149.235.198 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Fri Jun 5 2020 | Duration: 7h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3053658983 | Bytes Rx: 480493104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150681 | Audit Session ID: 0a95072b24c990005ed9a070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150681 | Audit Session ID: 0a95072b24c990005ed9a070 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 7h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 422063224 | Bytes Rx: 525188464 | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 7h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 422063224 | Bytes Rx: 525188464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 7h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 121819122 | Bytes Rx: 67339670 | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 7h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 121819122 | Bytes Rx: 67339670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 ||
