sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 19h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7338961409 | Bytes Rx: 2721270246 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 19h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7338961409 | Bytes Rx: 2721270246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 23h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 849077875 | Bytes Rx: 645300698 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 23h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 849077875 | Bytes Rx: 645300698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 18h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 933856179 | Bytes Rx: 1336197560 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 18h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 933856179 | Bytes Rx: 1336197560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 17h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 273101946 | Bytes Rx: 163017903 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 17h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 273101946 | Bytes Rx: 163017903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 157.51.119.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:40 IST Sun Jun 7 2020 | Duration: 8h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 116622724 | Bytes Rx: 135977821 | IP Addr: 10.149.235.86 | Public IP: 157.51.119.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:40 IST Sun Jun 7 2020 | Duration: 8h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 116622724 | Bytes Rx: 135977821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154653 | Audit Session ID: 0a95072b25c1d0005edd0a00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154653 | Audit Session ID: 0a95072b25c1d0005edd0a00 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 157.51.206.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:04 IST Sun Jun 7 2020 | Duration: 8h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1181673002 | Bytes Rx: 67365368 | IP Addr: 10.149.234.198 | Public IP: 157.51.206.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:04 IST Sun Jun 7 2020 | Duration: 8h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1181673002 | Bytes Rx: 67365368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154663 | Audit Session ID: 0a95072b25c270005edd0b80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154663 | Audit Session ID: 0a95072b25c270005edd0b80 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 49.207.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:25:34 IST Sun Jun 7 2020 | Duration: 8h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1957884852 | Bytes Rx: 438853178 | IP Addr: 10.149.235.91 | Public IP: 49.207.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:25:34 IST Sun Jun 7 2020 | Duration: 8h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1957884852 | Bytes Rx: 438853178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154672 | Audit Session ID: 0a95072b25c300005edd0df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154672 | Audit Session ID: 0a95072b25c300005edd0df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:44 IST Sun Jun 7 2020 | Duration: 8h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 934616180 | Bytes Rx: 197060462 | IP Addr: 10.149.235.94 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:44 IST Sun Jun 7 2020 | Duration: 8h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 934616180 | Bytes Rx: 197060462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154675 | Audit Session ID: 0a95072b25c330005edd0e3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154675 | Audit Session ID: 0a95072b25c330005edd0e3c | Security Group Tag: none | EasyVPN: 0 ||
Username: rtheroka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 49.35.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:24 IST Sun Jun 7 2020 | Duration: 8h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98467327 | Bytes Rx: 52758496 | IP Addr: 10.149.234.185 | Public IP: 49.35.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:24 IST Sun Jun 7 2020 | Duration: 8h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98467327 | Bytes Rx: 52758496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154690 | Audit Session ID: 0a95072b25c420005edd1260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154690 | Audit Session ID: 0a95072b25c420005edd1260 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 123.201.194.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:12 IST Sun Jun 7 2020 | Duration: 8h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 345672080 | Bytes Rx: 127723649 | IP Addr: 10.149.235.88 | Public IP: 123.201.194.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:12 IST Sun Jun 7 2020 | Duration: 8h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 345672080 | Bytes Rx: 127723649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154692 | Audit Session ID: 0a95072b25c440005edd1308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154692 | Audit Session ID: 0a95072b25c440005edd1308 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 157.46.17.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:02:52 IST Sun Jun 7 2020 | Duration: 7h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 251667352 | Bytes Rx: 61069971 | IP Addr: 10.149.235.95 | Public IP: 157.46.17.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:02:52 IST Sun Jun 7 2020 | Duration: 7h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 251667352 | Bytes Rx: 61069971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154707 | Audit Session ID: 0a95072b25c530005edd16b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154707 | Audit Session ID: 0a95072b25c530005edd16b4 | Security Group Tag: none | EasyVPN: 0 ||
