sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 17h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1867581948 | Bytes Rx: 680599018 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 17h:37m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1867581948 | Bytes Rx: 680599018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 15h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3944614634 | Bytes Rx: 1100798856 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 15h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3944614634 | Bytes Rx: 1100798856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 11h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 14175440271 | Bytes Rx: 1169479665 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 11h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 14175440271 | Bytes Rx: 1169479665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 14h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 73334032 | Bytes Rx: 26989312 | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 14h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 73334032 | Bytes Rx: 26989312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: AGhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 103.110.254.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:52:42 IST Sat Jun 13 2020 | Duration: 11h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 773496725 | Bytes Rx: 184656742 | IP Addr: 10.150.237.134 | Public IP: 103.110.254.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:52:42 IST Sat Jun 13 2020 | Duration: 11h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 773496725 | Bytes Rx: 184656742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20128 | Audit Session ID: 0a96cf6904ea00005ee4d322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20128 | Audit Session ID: 0a96cf6904ea00005ee4d322 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmanani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.200 | Public IP: 103.226.241.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:13:13 IST Sat Jun 13 2020 | Duration: 11h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1110727775 | Bytes Rx: 395478316 | IP Addr: 10.150.236.200 | Public IP: 103.226.241.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:13:13 IST Sat Jun 13 2020 | Duration: 11h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1110727775 | Bytes Rx: 395478316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20160 | Audit Session ID: 0a96cf6904ec00005ee4d7f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20160 | Audit Session ID: 0a96cf6904ec00005ee4d7f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 10h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 169644582 | Bytes Rx: 95216086 | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 10h:22m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 169644582 | Bytes Rx: 95216086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 1.186.115.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:18:31 IST Sat Jun 13 2020 | Duration: 10h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1262101583 | Bytes Rx: 350779870 | IP Addr: 10.150.236.33 | Public IP: 1.186.115.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:18:31 IST Sat Jun 13 2020 | Duration: 10h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1262101583 | Bytes Rx: 350779870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20265 | Audit Session ID: 0a96cf6904f290005ee4e73f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20265 | Audit Session ID: 0a96cf6904f290005ee4e73f | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:22:43 IST Sat Jun 13 2020 | Duration: 9h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 776866256 | Bytes Rx: 193286694 | IP Addr: 10.150.237.169 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:22:43 IST Sat Jun 13 2020 | Duration: 9h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 776866256 | Bytes Rx: 193286694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20273 | Audit Session ID: 0a96cf6904f310005ee4e83b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20273 | Audit Session ID: 0a96cf6904f310005ee4e83b | Security Group Tag: none | EasyVPN: 0 ||
Username: RTilekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.224 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:38:40 IST Sat Jun 13 2020 | Duration: 9h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1218988063 | Bytes Rx: 336936305 | IP Addr: 10.150.237.224 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:38:40 IST Sat Jun 13 2020 | Duration: 9h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1218988063 | Bytes Rx: 336936305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20300 | Audit Session ID: 0a96cf6904f4c0005ee4ebf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20300 | Audit Session ID: 0a96cf6904f4c0005ee4ebf8 | Security Group Tag: none | EasyVPN: 0 ||
