sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: AUpendra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 49.207.138.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:53 IST Mon Jun 8 2020 | Duration: 1d 2h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 663089443 | Bytes Rx: 182311527 | IP Addr: 10.149.233.186 | Public IP: 49.207.138.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:53 IST Mon Jun 8 2020 | Duration: 1d 2h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 663089443 | Bytes Rx: 182311527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139475 | Audit Session ID: 0a95072a220d30005edddb59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139475 | Audit Session ID: 0a95072a220d30005edddb59 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsawarde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.80 | Public IP: 116.72.111.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:32 IST Mon Jun 8 2020 | Duration: 1d 1h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1394358838 | Bytes Rx: 366162913 | IP Addr: 10.149.241.80 | Public IP: 116.72.111.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:32 IST Mon Jun 8 2020 | Duration: 1d 1h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1394358838 | Bytes Rx: 366162913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139974 | Audit Session ID: 0a95072a222c60005edded14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139974 | Audit Session ID: 0a95072a222c60005edded14 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.125 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:50:07 IST Tue Jun 9 2020 | Duration: 7h:40m:16s | Inactivity:  0h:01m:41s | Bytes Tx: 1561970522 | Bytes Rx: 421765387 | IP Addr: 10.149.232.125 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:50:07 IST Tue Jun 9 2020 | Duration: 7h:40m:16s | Inactivity:  0h:01m:41s | Bytes Tx: 1561970522 | Bytes Rx: 421765387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141097 | Audit Session ID: 0a95072a227290005edee3c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141097 | Audit Session ID: 0a95072a227290005edee3c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.130 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:59 IST Tue Jun 9 2020 | Duration: 7h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 277360075 | Bytes Rx: 466658942 | IP Addr: 10.149.232.130 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:59 IST Tue Jun 9 2020 | Duration: 7h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 277360075 | Bytes Rx: 466658942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141102 | Audit Session ID: 0a95072a2272e0005edee473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141102 | Audit Session ID: 0a95072a2272e0005edee473 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 117.201.130.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Tue Jun 9 2020 | Duration: 7h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1154014924 | Bytes Rx: 270765786 | IP Addr: 10.149.232.131 | Public IP: 117.201.130.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Tue Jun 9 2020 | Duration: 7h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1154014924 | Bytes Rx: 270765786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141103 | Audit Session ID: 0a95072a2272f0005edee484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141103 | Audit Session ID: 0a95072a2272f0005edee484 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:46 IST Tue Jun 9 2020 | Duration: 7h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 693406777 | Bytes Rx: 321973635 | IP Addr: 10.149.232.132 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:46 IST Tue Jun 9 2020 | Duration: 7h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 693406777 | Bytes Rx: 321973635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141104 | Audit Session ID: 0a95072a227300005edee4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141104 | Audit Session ID: 0a95072a227300005edee4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.133 | Public IP: 157.47.1.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:40 IST Tue Jun 9 2020 | Duration: 7h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 214481097 | Bytes Rx: 117817274 | IP Addr: 10.149.232.133 | Public IP: 157.47.1.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:40 IST Tue Jun 9 2020 | Duration: 7h:33m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 214481097 | Bytes Rx: 117817274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141105 | Audit Session ID: 0a95072a227310005edee550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141105 | Audit Session ID: 0a95072a227310005edee550 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.134 | Public IP: 182.65.73.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:09 IST Tue Jun 9 2020 | Duration: 7h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1067815308 | Bytes Rx: 174787152 | IP Addr: 10.149.232.134 | Public IP: 182.65.73.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:09 IST Tue Jun 9 2020 | Duration: 7h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1067815308 | Bytes Rx: 174787152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141106 | Audit Session ID: 0a95072a227320005edee56d | Security Group Tag: none | EasyVPN: 0 |Session ID: 141106 | Audit Session ID: 0a95072a227320005edee56d | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.25 | Public IP: 106.220.185.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:22 IST Tue Jun 9 2020 | Duration: 7h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 266375589 | Bytes Rx: 98826032 | IP Addr: 10.149.233.25 | Public IP: 106.220.185.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:22 IST Tue Jun 9 2020 | Duration: 7h:22m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 266375589 | Bytes Rx: 98826032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141115 | Audit Session ID: 0a95072a2273b0005edee80e | Security Group Tag: none | EasyVPN: 0 |Session ID: 141115 | Audit Session ID: 0a95072a2273b0005edee80e | Security Group Tag: none | EasyVPN: 0 ||
Username: vijkavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.251 | Public IP: 157.32.150.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:44 IST Tue Jun 9 2020 | Duration: 7h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 229416225 | Bytes Rx: 75809810 | IP Addr: 10.149.232.251 | Public IP: 157.32.150.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:44 IST Tue Jun 9 2020 | Duration: 7h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 229416225 | Bytes Rx: 75809810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141117 | Audit Session ID: 0a95072a2273d0005edeea04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141117 | Audit Session ID: 0a95072a2273d0005edeea04 | Security Group Tag: none | EasyVPN: 0 ||
