sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 12h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 130478326 | Bytes Rx: 143079414 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 12h:56m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 130478326 | Bytes Rx: 143079414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 21h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 748960551 | Bytes Rx: 1004709525 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 21h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 748960551 | Bytes Rx: 1004709525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 20h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 417005544 | Bytes Rx: 245395923 | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 20h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 417005544 | Bytes Rx: 245395923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 13h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1071620031 | Bytes Rx: 136418144 | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 13h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1071620031 | Bytes Rx: 136418144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 42.111.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 9h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1576693591 | Bytes Rx: 658476922 | IP Addr: 10.149.235.195 | Public IP: 42.111.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 9h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1576693591 | Bytes Rx: 658476922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 ||
Username: abonda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 59.96.217.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:26 IST Sun Jun 21 2020 | Duration: 9h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 580953116 | Bytes Rx: 305536172 | IP Addr: 10.149.235.122 | Public IP: 59.96.217.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:26 IST Sun Jun 21 2020 | Duration: 9h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 580953116 | Bytes Rx: 305536172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183213 | Audit Session ID: 0a95072b2cbad0005eef8f1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183213 | Audit Session ID: 0a95072b2cbad0005eef8f1e | Security Group Tag: none | EasyVPN: 0 ||
Username: prpawask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.33.163.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:48:30 IST Sun Jun 21 2020 | Duration: 8h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2159910723 | Bytes Rx: 194019843 | IP Addr: 10.149.235.39 | Public IP: 157.33.163.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:48:30 IST Sun Jun 21 2020 | Duration: 8h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2159910723 | Bytes Rx: 194019843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183231 | Audit Session ID: 0a95072b2cbbf0005eef9666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183231 | Audit Session ID: 0a95072b2cbbf0005eef9666 | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 8h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 285248125 | Bytes Rx: 48959927 | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 8h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 285248125 | Bytes Rx: 48959927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 182.65.23.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:07 IST Mon Jun 22 2020 | Duration: 6h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 566199108 | Bytes Rx: 152084887 | IP Addr: 10.149.235.161 | Public IP: 182.65.23.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:04:07 IST Mon Jun 22 2020 | Duration: 6h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 566199108 | Bytes Rx: 152084887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183276 | Audit Session ID: 0a95072b2cbec0005eefb62f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183276 | Audit Session ID: 0a95072b2cbec0005eefb62f | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.178 | Public IP: 106.77.1.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:34:10 IST Mon Jun 22 2020 | Duration: 3h:56m:02s | Inactivity:  0h:10m:18s | Bytes Tx: 212970625 | Bytes Rx: 87574215 | IP Addr: 10.149.235.178 | Public IP: 106.77.1.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:34:10 IST Mon Jun 22 2020 | Duration: 3h:56m:02s | Inactivity:  0h:10m:18s | Bytes Tx: 212970625 | Bytes Rx: 87574215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183287 | Audit Session ID: 0a95072b2cbf70005eefd95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183287 | Audit Session ID: 0a95072b2cbf70005eefd95a | Security Group Tag: none | EasyVPN: 0 ||
