sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 8h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 765298373 | Bytes Rx: 603683435 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 8h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 765298373 | Bytes Rx: 603683435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 9h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86013937 | Bytes Rx: 41711362 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 9h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86013937 | Bytes Rx: 41711362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 9h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 114566078 | Bytes Rx: 67067871 | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 9h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 114566078 | Bytes Rx: 67067871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 296819508 | Bytes Rx: 58469706 | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 296819508 | Bytes Rx: 58469706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2257695073 | Bytes Rx: 203101055 | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 7h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2257695073 | Bytes Rx: 203101055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 7h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26764518 | Bytes Rx: 11387730 | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 7h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26764518 | Bytes Rx: 11387730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 7h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 130106907 | Bytes Rx: 78244097 | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 7h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 130106907 | Bytes Rx: 78244097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 7h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 522770336 | Bytes Rx: 109090715 | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 7h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 522770336 | Bytes Rx: 109090715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 157.51.235.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 7h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 413674159 | Bytes Rx: 162677783 | IP Addr: 10.149.234.173 | Public IP: 157.51.235.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 7h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 413674159 | Bytes Rx: 162677783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 103.252.170.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 7h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 239995491 | Bytes Rx: 275958738 | IP Addr: 10.149.234.179 | Public IP: 103.252.170.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 7h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 239995491 | Bytes Rx: 275958738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 ||
