sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:35 IST Mon Jun 15 2020 | Duration: 2d 6h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3920617581 | Bytes Rx: 2508491995 | IP Addr: 10.149.234.237 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:35 IST Mon Jun 15 2020 | Duration: 2d 6h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3920617581 | Bytes Rx: 2508491995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169464 | Audit Session ID: 0a95072b295f80005ee6f96b | Security Group Tag: none | EasyVPN: 0 |Session ID: 169464 | Audit Session ID: 0a95072b295f80005ee6f96b | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:54 IST Mon Jun 15 2020 | Duration: 2d 2h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 872288891 | Bytes Rx: 364263132 | IP Addr: 10.149.235.165 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:54 IST Mon Jun 15 2020 | Duration: 2d 2h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 872288891 | Bytes Rx: 364263132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 170619 | Audit Session ID: 0a95072b29a7b0005ee7357e | Security Group Tag: none | EasyVPN: 0 |Session ID: 170619 | Audit Session ID: 0a95072b29a7b0005ee7357e | Security Group Tag: none | EasyVPN: 0 ||
Username: rsawarde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.152 | Public IP: 203.212.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:00:34 IST Tue Jun 16 2020 | Duration: 21h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1007496829 | Bytes Rx: 348026868 | IP Addr: 10.149.235.152 | Public IP: 203.212.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:00:34 IST Tue Jun 16 2020 | Duration: 21h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1007496829 | Bytes Rx: 348026868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173699 | Audit Session ID: 0a95072b2a6830005ee8c97a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173699 | Audit Session ID: 0a95072b2a6830005ee8c97a | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 106.203.80.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:27 IST Wed Jun 17 2020 | Duration: 13h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 867520103 | Bytes Rx: 418622474 | IP Addr: 10.149.235.65 | Public IP: 106.203.80.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:27 IST Wed Jun 17 2020 | Duration: 13h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 867520103 | Bytes Rx: 418622474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174068 | Audit Session ID: 0a95072b2a7f40005ee93b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174068 | Audit Session ID: 0a95072b2a7f40005ee93b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.101 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:57 IST Wed Jun 17 2020 | Duration: 13h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46732223 | Bytes Rx: 167757346 | IP Addr: 10.149.234.101 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:57 IST Wed Jun 17 2020 | Duration: 13h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46732223 | Bytes Rx: 167757346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174069 | Audit Session ID: 0a95072b2a7f50005ee93c69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174069 | Audit Session ID: 0a95072b2a7f50005ee93c69 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 115.98.191.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:25 IST Wed Jun 17 2020 | Duration: 10h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2326053340 | Bytes Rx: 108501512 | IP Addr: 10.149.235.106 | Public IP: 115.98.191.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:25 IST Wed Jun 17 2020 | Duration: 10h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2326053340 | Bytes Rx: 108501512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174085 | Audit Session ID: 0a95072b2a8050005ee961c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174085 | Audit Session ID: 0a95072b2a8050005ee961c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:06 IST Wed Jun 17 2020 | Duration: 10h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2502992227 | Bytes Rx: 483028349 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:06 IST Wed Jun 17 2020 | Duration: 10h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2502992227 | Bytes Rx: 483028349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174087 | Audit Session ID: 0a95072b2a8070005ee96a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174087 | Audit Session ID: 0a95072b2a8070005ee96a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:12 IST Wed Jun 17 2020 | Duration: 9h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 223105545 | Bytes Rx: 502179435 | IP Addr: 10.149.235.108 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:12 IST Wed Jun 17 2020 | Duration: 9h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 223105545 | Bytes Rx: 502179435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174089 | Audit Session ID: 0a95072b2a8090005ee96c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174089 | Audit Session ID: 0a95072b2a8090005ee96c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 27.5.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:28 IST Wed Jun 17 2020 | Duration: 9h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2198940124 | Bytes Rx: 432101652 | IP Addr: 10.149.234.57 | Public IP: 27.5.192.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:28 IST Wed Jun 17 2020 | Duration: 9h:36m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2198940124 | Bytes Rx: 432101652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174102 | Audit Session ID: 0a95072b2a8160005ee970cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174102 | Audit Session ID: 0a95072b2a8160005ee970cc | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 157.50.207.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:42 IST Wed Jun 17 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 608978294 | Bytes Rx: 123353441 | IP Addr: 10.149.234.58 | Public IP: 157.50.207.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:42 IST Wed Jun 17 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 608978294 | Bytes Rx: 123353441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174103 | Audit Session ID: 0a95072b2a8170005ee97116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174103 | Audit Session ID: 0a95072b2a8170005ee97116 | Security Group Tag: none | EasyVPN: 0 ||
