sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuBade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC80 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 7h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 440269654 | Bytes Rx: 144808859 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 7h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 440269654 | Bytes Rx: 144808859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 ||
Username: varnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 7h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 212053719 | Bytes Rx: 99556318 | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 7h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 212053719 | Bytes Rx: 99556318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 157.33.181.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 7h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 291275071 | Bytes Rx: 150836139 | IP Addr: 10.150.247.46 | Public IP: 157.33.181.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 7h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 291275071 | Bytes Rx: 150836139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 7h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3201813993 | Bytes Rx: 343786454 | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 7h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3201813993 | Bytes Rx: 343786454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: VBokhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 7h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2108412833 | Bytes Rx: 226107939 | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 7h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2108412833 | Bytes Rx: 226107939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 49.35.42.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 7h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 142534315 | Bytes Rx: 81434601 | IP Addr: 10.150.238.49 | Public IP: 49.35.42.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sun Jun 7 2020 | Duration: 7h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 142534315 | Bytes Rx: 81434601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265365 | Audit Session ID: 0a96cf6a40c950005edc65a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandani.borkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 7h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 787391144 | Bytes Rx: 86339981 | IP Addr: 10.150.238.53 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Sun Jun 7 2020 | Duration: 7h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 787391144 | Bytes Rx: 86339981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265369 | Audit Session ID: 0a96cf6a40c990005edc65ef | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.59 | Public IP: 157.47.55.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 7h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 486908895 | Bytes Rx: 148070445 | IP Addr: 10.150.238.59 | Public IP: 157.47.55.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:58 IST Sun Jun 7 2020 | Duration: 7h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 486908895 | Bytes Rx: 148070445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265374 | Audit Session ID: 0a96cf6a40c9e0005edc663e | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulmar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.51 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 7h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 64924328 | Bytes Rx: 18884207 | IP Addr: 10.150.238.51 | Public IP: 49.35.50.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sun Jun 7 2020 | Duration: 7h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 64924328 | Bytes Rx: 18884207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265392 | Audit Session ID: 0a96cf6a40cb00005edc685f | Security Group Tag: none | EasyVPN: 0 ||
Username: PChokakk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.30 | Public IP: 157.33.177.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:39 IST Sun Jun 7 2020 | Duration: 7h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 100409915 | Bytes Rx: 54122138 | IP Addr: 10.150.238.30 | Public IP: 157.33.177.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:39 IST Sun Jun 7 2020 | Duration: 7h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 100409915 | Bytes Rx: 54122138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265399 | Audit Session ID: 0a96cf6a40cb70005edc6a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265399 | Audit Session ID: 0a96cf6a40cb70005edc6a63 | Security Group Tag: none | EasyVPN: 0 ||
