sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.99 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:06 IST Wed Jun 10 2020 | Duration: 1d 1h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 713322289 | Bytes Rx: 255031617 | IP Addr: 10.150.236.99 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:06 IST Wed Jun 10 2020 | Duration: 1d 1h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 713322289 | Bytes Rx: 255031617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7918 | Audit Session ID: 0a96cf6901eee0005ee03c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 7918 | Audit Session ID: 0a96cf6901eee0005ee03c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: vineet.pathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:48 IST Wed Jun 10 2020 | Duration: 22h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1479495200 | Bytes Rx: 446500994 | IP Addr: 10.150.237.197 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:48 IST Wed Jun 10 2020 | Duration: 22h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1479495200 | Bytes Rx: 446500994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 8281 | Audit Session ID: 0a96cf69020590005ee05c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 8281 | Audit Session ID: 0a96cf69020590005ee05c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: hsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.226 | Public IP: 123.201.100.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:49 IST Wed Jun 10 2020 | Duration: 21h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7788256771 | Bytes Rx: 560616580 | IP Addr: 10.150.244.226 | Public IP: 123.201.100.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:49 IST Wed Jun 10 2020 | Duration: 21h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7788256771 | Bytes Rx: 560616580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 8793 | Audit Session ID: 0a96cf69022590005ee06f19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 8793 | Audit Session ID: 0a96cf69022590005ee06f19 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 42.106.202.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 19h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 512587542 | Bytes Rx: 458913585 | IP Addr: 10.150.237.11 | Public IP: 42.106.202.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 19h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 512587542 | Bytes Rx: 458913585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.85.9.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:23 IST Wed Jun 10 2020 | Duration: 19h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 978407796 | Bytes Rx: 347766923 | IP Addr: 10.150.236.121 | Public IP: 103.85.9.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:23 IST Wed Jun 10 2020 | Duration: 19h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 978407796 | Bytes Rx: 347766923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9346 | Audit Session ID: 0a96cf69024820005ee08edf | Security Group Tag: none | EasyVPN: 0 |Session ID: 9346 | Audit Session ID: 0a96cf69024820005ee08edf | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:14 IST Wed Jun 10 2020 | Duration: 15h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1126068505 | Bytes Rx: 237076934 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:14 IST Wed Jun 10 2020 | Duration: 15h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1126068505 | Bytes Rx: 237076934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10179 | Audit Session ID: 0a96cf69027c30005ee0c662 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10179 | Audit Session ID: 0a96cf69027c30005ee0c662 | Security Group Tag: none | EasyVPN: 0 ||
Username: neersing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 223.179.140.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:22 IST Wed Jun 10 2020 | Duration: 15h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2440275093 | Bytes Rx: 599126427 | IP Addr: 10.150.237.238 | Public IP: 223.179.140.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:22 IST Wed Jun 10 2020 | Duration: 15h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2440275093 | Bytes Rx: 599126427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10188 | Audit Session ID: 0a96cf69027cc0005ee0c6e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10188 | Audit Session ID: 0a96cf69027cc0005ee0c6e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 103.81.39.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Wed Jun 10 2020 | Duration: 14h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 450099187 | Bytes Rx: 265761155 | IP Addr: 10.150.237.229 | Public IP: 103.81.39.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Wed Jun 10 2020 | Duration: 14h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 450099187 | Bytes Rx: 265761155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10309 | Audit Session ID: 0a96cf69028450005ee0d0b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10309 | Audit Session ID: 0a96cf69028450005ee0d0b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:58:39 IST Wed Jun 10 2020 | Duration: 12h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1041245047 | Bytes Rx: 279729458 | IP Addr: 10.150.237.103 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:58:39 IST Wed Jun 10 2020 | Duration: 12h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1041245047 | Bytes Rx: 279729458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10597 | Audit Session ID: 0a96cf69029650005ee0ee17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10597 | Audit Session ID: 0a96cf69029650005ee0ee17 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:29 IST Wed Jun 10 2020 | Duration: 11h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2941327300 | Bytes Rx: 333890231 | IP Addr: 10.150.237.149 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:29 IST Wed Jun 10 2020 | Duration: 11h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2941327300 | Bytes Rx: 333890231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10707 | Audit Session ID: 0a96cf69029d30005ee0f85d | Security Group Tag: none | EasyVPN: 0 |Session ID: 10707 | Audit Session ID: 0a96cf69029d30005ee0f85d | Security Group Tag: none | EasyVPN: 0 ||
